Trade Date,High/Low Price (%),High/Low Yield (%),Trade Count,Total Trade Amount ($)
04/28/2025,47.73 / 47.73,-,1,1623
04/24/2025,46.35 / 46.149,-,3,3246
04/23/2025,20 / 20,-,1,406
04/10/2025,20 / 20,-,2,812
02/13/2025,58.5 / 57.5,-,7,14688
01/22/2025,69 / 69,-,1,11832
01/21/2025,67.35 / 67.15,-,4,23664
01/16/2025,62.15 / 61.03,-,5,35496
12/17/2024,71.65 / 70.4,-,3,75000
10/28/2024,77.25 / 75.65,-,3,110000
10/22/2024,65.25 / 64.95,-,4,18360
09/24/2024,62 / 62,-,1,272
08/28/2024,63 / 63,-,1,1224
08/26/2024,62 / 60,-,5,3672
08/16/2024,74.405 / 74.405,-,1,272
07/09/2024,74.755 / 74.405,-,4,249732
05/15/2024,75.55 / 74.49,-,5,735000
05/10/2024,74.725 / 72.9,-,2,180000
04/08/2024,76.9 / 75.65,-,9,2040000
03/27/2024,79.25 / 79,-,4,31800000
03/14/2024,73 / 73,-,1,140000
03/13/2024,73.694 / 71.105,-,3,420000
03/04/2024,60.5 / 58,-,6,4896
01/31/2024,75.75 / 75.5,-,2,4000000
01/08/2024,75.375 / 75.125,-,3,37000000
12/15/2023,74.375 / 74,-,3,20510000
12/12/2023,63.01 / 62.51,-,3,6000
12/05/2023,71.625 / 71.625,-,1,4000000
11/29/2023,70.75 / 70.75,-,1,4000000
11/22/2023,72.75 / 71,-,2,70000
10/30/2023,65.5 / 65.5,-,1,250000
10/16/2023,69 / 69,-,1,60000
09/29/2023,71.5 / 70.5,-,3,1070000
09/28/2023,70 / 70,-,1,2000000
08/15/2023,73.25 / 72.974,-,3,3000000
07/31/2023,75 / 75,-,1,20000
07/26/2023,75.375 / 75.125,-,2,5000000
07/18/2023,77.9 / 77.9,-,2,85000
07/17/2023,77.9 / 75.25,-,10,19135000
07/14/2023,77.9 / 76,-,2,380000
07/13/2023,76.85 / 76.85,-,2,300000
07/12/2023,75 / 75,-,1,300000
07/11/2023,74.25 / 73.5,-,3,7000000
07/05/2023,76.15 / 76.15,-,4,205000
06/30/2023,76.35 / 74.5,-,12,1095000
05/26/2023,72 / 70.75,-,4,21000000
05/15/2023,76.5 / 76.5,-,1,1000000
05/03/2023,74.625 / 74.25,-,4,14500000
04/06/2023,75 / 74,-,2,14000000
03/30/2023,73.5 / 72.75,-,7,39000000
03/29/2023,72.5 / 72.5,-,1,15000000
03/20/2023,72 / 72,-,1,2500000
03/09/2023,71.75 / 61.85,-,4,32560000
03/03/2023,71 / 71,-,1,5000000
02/08/2023,74.5 / 74,-,2,7880000
02/02/2023,76 / 76,-,1,6190662
01/31/2023,65.25 / 65.25,-,1,6712
01/24/2023,65.57 / 62.57,-,5,17136
01/20/2023,61.56 / 61.36,-,3,3000
01/12/2023,70.893 / 70.7,-,4,1155000
12/27/2022,70.66 / 69.6,-,4,1155000
09/28/2022,60.75 / 58.128,-,2,680000
06/30/2022,67.875 / 67.875,-,1,4080
06/28/2022,79 / 62.5,-,3,190160
06/23/2022,67.67 / 66.993,-,2,8000
04/19/2022,84 / 84,-,1,1000000
04/08/2022,85 / 85,-,1,5000000
03/03/2022,88.5 / 88.315,-,3,450000
02/17/2022,84.3 / 80.879,-,6,9792
01/28/2022,90.5 / 90.5,-,1,8768
01/21/2022,93 / 92.875,-,2,9500000
01/18/2022,95.875 / 95.875,-,1,45000
01/13/2022,96 / 96,-,2,105000
01/11/2022,94.25 / 94.25,-,1,150000
01/07/2022,94.15 / 94.15,-,1,150000
12/14/2021,97.85 / 97.85,-,2,225000
12/13/2021,97.85 / 97.85,-,2,65000
12/10/2021,97.85 / 97.85,-,4,135000
12/09/2021,97.85 / 97.85,-,2,75000
12/08/2021,95.7 / 95.7,-,1,500000
12/06/2021,95.6 / 95.6,-,1,500000
11/01/2021,88.888 / 84.888,-,5,4896
10/26/2021,95.25 / 95.05,-,2,10000000
10/25/2021,95.625 / 87.388,-,5,504896
08/05/2021,96 / 95.5,-,2,20000000
07/21/2021,84.46 / 84.46,-,1,816
07/20/2021,83.46 / 83.46,-,2,1632
07/14/2021,85.055 / 85.055,-,1,2040
07/13/2021,99.5 / 84.555,-,8,404080
07/08/2021,97.3 / 97.3,-,1,400000
07/06/2021,97.2 / 97.2,-,1,400000
06/29/2021,98.75 / 98.75,-,2,155000
06/28/2021,98.75 / 98.75,-,3,95000
06/24/2021,96.85 / 96.85,-,1,250000
06/23/2021,96.75 / 96.75,-,1,250000
06/08/2021,95.5 / 95.5,-,1,350000
06/03/2021,96.1 / 96,-,2,20000
05/26/2021,96.625 / 94.75,-,2,19265000
05/25/2021,96.625 / 94.5,-,4,19350662
05/24/2021,96.625 / 96.625,-,3,175000
05/20/2021,94.1 / 94.1,-,1,300000
05/19/2021,94 / 93.85,-,3,6300000
05/13/2021,92.85 / 92.76,-,5,60000000
05/06/2021,92.75 / 92.5,-,5,238000000
05/05/2021,95.25 / 95.25,-,1,350000
04/30/2021,91.888 / 90.388,-,5,44064
04/29/2021,95.5 / 95.25,-,3,27000000
03/23/2021,80.758 / 80.758,-,1,816
03/19/2021,80.25 / 80.08,-,3,2448
03/01/2021,94 / 94,-,1,3000000
02/23/2021,97.7 / 97.7,-,4,100000
02/22/2021,97.7 / 97.7,-,2,72000
02/19/2021,95.25 / 95.25,-,1,172000
02/16/2021,96 / 96,-,1,5000000
02/10/2021,97.724 / 97.724,-,1,30000
02/09/2021,97.724 / 95.75,-,4,285000
02/08/2021,97.724 / 97.724,-,6,370000
02/05/2021,97.724 / 97.724,-,8,665000
02/04/2021,95.25 / 95,-,6,95000000
02/03/2021,90.419 / 90.259,-,10,512000
02/02/2021,81.5 / 81.44,-,2,500000
01/26/2021,68.35 / 67.35,-,2,8000
01/11/2021,66 / 65.5,-,3,360
12/23/2020,71.6 / 70.1,-,3,18000
11/17/2020,71 / 71,-,1,816
11/16/2020,69.69 / 69.69,-,2,1632
08/07/2020,63.55 / 63.55,-,1,1000
08/05/2020,62.55 / 61.55,-,2,2000
06/01/2020,73 / 73,-,1,632
05/29/2020,72.555 / 72.48,-,3,1896
05/20/2020,72.25 / 72.25,-,1,2040
05/19/2020,72.055 / 71.955,-,3,4080
05/11/2020,78 / 78,-,1,60000
04/09/2020,81.25 / 80.75,-,2,10000000
04/07/2020,81.25 / 80.875,-,9,27000000
04/06/2020,81 / 80.875,-,4,20000000
03/25/2020,80.25 / 80,-,5,46000000
01/22/2020,89 / 89,-,1,60000
12/26/2019,79.2 / 78.044,-,7,47328
11/26/2019,89 / 89,-,1,2000000
11/13/2019,88.875 / 88.5,-,3,4000000
11/12/2019,73 / 73,-,1,16320
11/08/2019,72.5 / 70.5,-,8,48960
10/22/2019,87.625 / 87.375,-,3,30000000
10/16/2019,75 / 70.79,-,11,18360
09/27/2019,80 / 80,-,1,14688
09/26/2019,79.888 / 78.887,-,5,44064
09/09/2019,75.35 / 75.15,-,2,4080
08/22/2019,85.5 / 75,-,2,2000
07/01/2019,71.2 / 71.07,-,4,29376
06/05/2019,71.875 / 70.875,-,3,2448
05/31/2019,87.375 / 86.5,-,2,40000000
05/17/2019,71.25 / 70.375,-,4,6120
04/24/2019,87.25 / 87,-,3,10000000
03/14/2019,86 / 86,-,1,500000
12/18/2018,85 / 85,-,1,500000
12/07/2018,86 / 85.875,-,2,10000000
11/20/2018,86 / 84.5,-,2,5026928
11/13/2018,74.75 / 74.75,-,1,2448
11/08/2018,74.666 / 70.623,-,7,9792
11/07/2018,85.25 / 85.15,-,2,1500000
11/06/2018,85 / 84.75,-,3,9000000
10/11/2018,83 / 83,-,2,1000000
10/05/2018,68.5 / 68.5,-,1,2040
10/04/2018,68.35 / 68.1,-,3,4080
09/28/2018,85 / 84.5,-,3,4000000
09/18/2018,68.5 / 68.5,-,1,1632
09/17/2018,68.333 / 68.079,-,4,4488
09/06/2018,68.333 / 66.333,-,5,3672
08/10/2018,84.625 / 83.5,-,4,32001000
07/26/2018,84.375 / 84,-,4,65000000
07/05/2018,83.675 / 83.25,-,10,21000000
06/29/2018,82.75 / 82.25,-,4,11650000
06/28/2018,82.25 / 81.75,-,3,18000000
06/27/2018,82 / 81.5,-,5,13000000
06/26/2018,81.125 / 81,-,4,31000000
06/11/2018,79.75 / 79.5,-,2,40000000
06/04/2018,79.625 / 79.25,-,2,2350000
05/16/2018,62.875 / 62.875,-,1,4080
05/15/2018,62.5 / 60,-,5,12240
04/24/2018,78.75 / 78.25,-,3,19983720
03/08/2018,62.375 / 59.967,-,6,9792
03/02/2018,79 / 78.75,-,2,7500000
02/28/2018,70.55 / 68.099,-,3,1224
02/23/2018,80.125 / 79.9,-,5,48000000
02/14/2018,80.75 / 80.75,-,1,3000000
02/09/2018,80.75 / 80.375,-,3,7100000
01/24/2018,81.25 / 81.05,-,3,40000000
01/09/2018,82.375 / 81.875,-,2,4500000
12/20/2017,80.8 / 80.65,-,3,40000000
12/12/2017,62.06 / 59.57,-,6,8160
11/28/2017,80.75 / 80.75,-,1,1000000
11/14/2017,81.75 / 81.75,-,1,2037536
11/02/2017,63.125 / 59.56,-,9,16320
10/26/2017,80.75 / 65.5,-,3,40004080
10/25/2017,65 / 64.564,-,3,8160
10/24/2017,82 / 82,-,1,1500000
10/19/2017,80.5 / 80,-,4,26963980
10/18/2017,77.875 / 65.875,-,8,4318168
10/13/2017,77.5 / 70.5,-,8,4960000
10/03/2017,67.625 / 67.375,-,4,112608
09/26/2017,69 / 68.75,-,3,6500000
09/18/2017,68 / 64.05,-,16,49002448
09/14/2017,61 / 60.5,-,7,19081600
09/12/2017,59 / 57,-,5,110384371
08/17/2017,55.875 / 55,-,3,59000000
06/15/2017,39.187 / 37.687,-,6,8160
04/11/2017,38.878 / 38.878,-,1,816
04/10/2017,38.878 / 38.878,-,1,816
02/27/2017,36.875 / 36.56,-,4,4896
02/15/2017,36 / 34.887,-,4,4896
01/31/2017,36 / 35.181,-,4,9792
01/13/2017,35.5 / 35.269,-,5,7344
01/12/2017,35 / 34.439,-,18,56304
01/05/2017,34.75 / 34.04,-,3,76704
01/04/2017,34.04 / 33.24,-,11,230112
12/21/2016,32.75 / 32.567,-,4,12240
12/13/2016,34 / 29.087,-,6,32640
12/07/2016,32 / 32,-,3,2448
12/06/2016,33.187 / 32.574,-,4,19584
11/22/2016,32.5 / 30,-,8,6120
11/18/2016,32 / 31.354,-,4,6120
11/14/2016,31 / 29,-,4,1632
08/22/2016,29.09 / 29.089,-,2,1632
08/17/2016,30.187 / 27.187,-,10,22440
08/11/2016,31.375 / 31.375,-,1,816
08/10/2016,31.198 / 31.198,-,3,2448
07/20/2016,32.687 / 32.613,-,4,7344
06/16/2016,41.5 / 41,11.088 / 10.973,3,3927960
06/15/2016,31.775 / 31,13.775 / 13.775,3,22848
05/19/2016,27.125 / 24.6,17.144 / 15.756,6,17952
04/14/2016,24.5 / 22.397,18.329 / 17.198,7,6528
04/13/2016,24.187 / 24.187,17.392 / 17.392,3,2448
04/12/2016,24 / 23.89,17.581 / 17.51,3,2448
03/16/2016,25.89 / 25.89,16.385 / 16.385,2,19176
02/19/2016,26.15 / 24.311,17.292 / 16.229,4,14688
02/17/2016,26.3 / 26.3,15.823 / 15.823,3,21216
02/10/2016,23.23 / 22.23,-,4,3264
01/22/2016,25.887 / 23.886,17.548 / 17.548,5,20808
12/23/2015,23.125 / 21.805,19.011 / 18.045,3,2448
12/11/2015,24.43 / 24.38,17.222 / 17.191,2,53856
11/23/2015,24.2 / 24.075,17.408 / 17.329,6,16320
11/10/2015,23.17 / 23.051,18.086 / 18.004,4,12240
11/06/2015,23.55 / 22.794,17.997 / 17.746,5,4896
11/05/2015,25.5 / 25.5,-,1,37536
11/03/2015,23.053 / 23.053,18.083 / 18.083,1,3264
11/02/2015,23.053 / 23.001,18.119 / 18.119,6,6528
10/28/2015,24.7 / 23.03,17.828 / 17.017,8,11832
10/27/2015,25.53 / 24.03,17.148 / 17.148,3,1224
10/20/2015,25.75 / 25.5,16.549 / 16.409,7,6528
10/16/2015,32.625 / 30.5,14.18 / 13.387,6,11424
10/09/2015,44 / 40,11.245 / 11.245,3,1224
