quarter_end,RET_mean,RET_std,abs_RET_mean,abs_RET_max,abs_exceed_sum,upper_exceed_sum,lower_exceed_sum,abs_extreme_score_mean,upper_extreme_score_mean,lower_extreme_score_mean,econ_index_mean,days_in_quarter,abs_exceed_ratio,upper_exceed_ratio,lower_exceed_ratio,abs_exceed_count,abs_mean_excess,abs_max_excess,abs_es_q,upper_exceed_count,upper_mean_excess,upper_max_excess,upper_es_q,lower_exceed_count,lower_mean_excess,lower_max_excess,lower_es_q,municipal_decline,pred_prob
1990-03-31,0.0016645555555555554,0.015480737808308939,0.011958079365079364,0.046647,0,2,0,0.0,0.024777858895126386,0.0,1.415873015873016,63,0.0,0.031746031746031744,0.0,0,0.0,0.0,0.165028275707984,2,0.004595300000000021,0.007687800000000022,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.13858767767338376
1990-06-30,-0.000901968253968254,0.011027447667683217,0.008740507936507937,0.025352,0,0,0,0.0,0.0,0.0,1.656984126984127,63,0.0,0.0,0.0,0,0.0,0.0,0.165028275707984,0,0.0,0.0,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.6528130656215723
1990-09-30,-0.005099238095238095,0.016550445228115405,0.013756444444444444,0.037736,0,0,0,0.0,0.0,0.0,-0.8173015873015873,63,0.0,0.0,0.0,0,0.0,0.0,0.165028275707984,0,0.0,0.0,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.384156531002887
1990-12-31,-0.001677890625,0.02221092030004945,0.016062984375,0.067511,3,2,5,0.030198929164796915,0.028755101821318574,0.03497116043334387,-1.73890625,64,0.046875,0.03125,0.078125,3,0.00930920000000001,0.01840520000000001,0.165028275707984,2,0.001412800000000023,0.002136800000000022,0.15664382614111674,5,0.0155222,0.0316356,0.13299501017398394,0,0.058957326699977976
1991-03-31,0.0038993278688524593,0.021906316665687476,0.017096803278688524,0.069672,1,4,2,0.0059941471419362674,0.04295877135002802,0.024859491070248454,2.6396721311475413,61,0.01639344262295082,0.06557377049180328,0.03278688524590164,1,0.020566200000000007,0.020566200000000007,0.165028275707984,4,0.010938050000000022,0.03071280000000002,0.15664382614111674,2,0.004146599999999997,0.006432599999999997,0.13299501017398394,0,0.0026180759156434396
1991-06-30,0.002027734375,0.019038967672629588,0.015103703125,0.049822,1,2,1,0.014986207656514528,0.02037261412485814,0.014504168562993596,1.4457777777777778,64,0.015625,0.03125,0.015625,1,0.0007162000000000071,0.0007162000000000071,0.165028275707984,2,0.007849800000000021,0.01086280000000002,0.15664382614111674,1,0.0010246000000000005,0.0010246000000000005,0.13299501017398394,0,0.044977368467523364
1991-09-30,-0.002499140625,0.01795679643969759,0.013428234375,0.062241,2,2,1,0.019258154542926408,0.011514819767451789,0.01548290183338177,0.0,64,0.03125,0.03125,0.015625,2,0.009440700000000007,0.013135200000000007,0.165028275707984,2,0.01958730000000002,0.02328180000000002,0.15664382614111674,1,0.00012459999999999555,0.00012459999999999555,0.13299501017398394,0,0.05060109310421753
1991-12-31,-0.0005549062500000002,0.02165716035682495,0.0152248125,0.10396,1,1,2,0.0018158196070768974,0.0011478187169064605,0.025408452299837674,0.0,64,0.015625,0.015625,0.03125,1,0.054854200000000006,0.054854200000000006,0.165028275707984,1,0.06500080000000003,0.06500080000000003,0.15664382614111674,2,0.0029140999999999993,0.003425600000000001,0.13299501017398394,0,0.019217045991334204
1992-03-31,0.005384126984126984,0.022436963008574288,0.01809520634920635,0.07377,3,3,1,0.033109286479569115,0.02305066778958836,0.0066023129723244995,0.0,63,0.047619047619047616,0.047619047619047616,0.015873015873015872,3,0.009691200000000011,0.02466420000000001,0.165028275707984,3,0.017667133333333356,0.034810800000000024,0.15664382614111674,1,0.0135546,0.0135546,0.13299501017398394,0,0.02912388028066815
1992-06-30,0.003126111111111111,0.01704260651550384,0.013429444444444445,0.04507,0,2,1,0.0,0.023902316300635086,0.008798528256888314,0.0,63,0.0,0.031746031746031744,0.015873015873015872,0,0.0,0.0,0.165028275707984,2,0.004943300000000022,0.00611080000000002,0.15664382614111674,1,0.008743599999999997,0.008743599999999997,0.13299501017398394,0,0.31679775046367364
1992-09-30,-0.0019275625,0.0232158408794957,0.01780371875,0.065217,4,2,5,0.04618852535234831,0.019126685000922957,0.037624773204777986,0.0,64,0.0625,0.03125,0.078125,4,0.006530450000000007,0.016111200000000006,0.165028275707984,2,0.013535800000000021,0.02625780000000002,0.15664382614111674,5,0.012281799999999997,0.019842599999999995,0.13299501017398394,0,0.010381625106099142
1992-12-31,0.0016597343749999998,0.021219815288188334,0.016590984375,0.07309,2,1,2,0.018701061572483538,0.007931011369364182,0.011127205912680188,0.0,64,0.03125,0.015625,0.03125,2,0.01312420000000001,0.02398420000000001,0.165028275707984,1,0.01241080000000002,0.01241080000000002,0.15664382614111674,2,0.0226131,0.0372146,0.13299501017398394,0,0.23954957017084852
1993-03-31,0.003408064516129032,0.01790791193022479,0.013735548387096775,0.058974,2,2,1,0.02506491781161993,0.01461292914950336,0.011974820550407104,0.0,62,0.03225806451612903,0.03225806451612903,0.016129032258064516,2,0.005250200000000007,0.009868200000000008,0.165028275707984,2,0.01539680000000002,0.02001480000000002,0.15664382614111674,1,0.004231599999999995,0.004231599999999995,0.13299501017398394,0,0.13193545520512723
1993-06-30,0.0003425396825396826,0.017062573250534386,0.013387777777777778,0.044811,0,1,0,0.0,0.011335951169930159,0.0,0.0,63,0.0,0.015873015873015872,0.0,0,0.0,0.0,0.165028275707984,1,0.005851800000000018,0.005851800000000018,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.28192057737141824
1993-09-30,0.0011580937500000003,0.01825917287258849,0.0150128125,0.04119,0,1,1,0.0,0.013688709875713443,0.013070622942191095,0.0,64,0.0,0.015625,0.015625,0,0.0,0.0,0.165028275707984,1,0.002230800000000019,0.002230800000000019,0.15664382614111674,1,0.0024935999999999986,0.0024935999999999986,0.13299501017398394,0,0.24048995622694025
1993-12-31,0.0026321093750000003,0.014706709887599126,0.011112640625,0.041408,0,2,0,0.0,0.027582899616810548,0.0,0.0,64,0.0,0.03125,0.0,0,0.0,0.0,0.165028275707984,2,0.0021068000000000232,0.002448800000000022,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.300526264920527
1994-03-31,-0.001253730158730159,0.01632584178060556,0.013235444444444446,0.040619,0,1,1,0.0,0.0143779499888118,0.01517043490502676,0.0,63,0.0,0.015873015873015872,0.015873015873015872,0,0.0,0.0,0.165028275707984,1,0.0016598000000000238,0.0016598000000000238,0.15664382614111674,1,0.0006205999999999989,0.0006205999999999989,0.13299501017398394,0,0.25037803395812086
1994-06-30,0.0003471612903225806,0.017737545963104114,0.013304,0.042827,0,2,1,0.0,0.027620456654154642,0.014745009246347434,0.0,62,0.0,0.03225806451612903,0.016129032258064516,0,0.0,0.0,0.165028275707984,2,0.0026788000000000194,0.0038678000000000184,0.15664382614111674,1,0.0012375999999999984,0.0012375999999999984,0.13299501017398394,0,0.1263924682434293
1994-09-30,-0.0006438125000000003,0.0199156995795293,0.01487609375,0.063492,1,1,3,0.0074593530087679995,0.009945961412086646,0.02633279081823434,0.0,64,0.015625,0.015625,0.046875,1,0.014386200000000016,0.014386200000000016,0.165028275707984,1,0.007988800000000018,0.007988800000000018,0.15664382614111674,3,0.0124996,0.027616600000000005,0.13299501017398394,0,0.19277389389734065
1994-12-31,0.0003266984126984126,0.015298797210401786,0.012425650793650793,0.039823,0,1,0,0.0,0.015071085787976913,0.0,0.0,63,0.0,0.015873015873015872,0.0,0,0.0,0.0,0.165028275707984,1,0.0008638000000000187,0.0008638000000000187,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.34894951710980177
1995-03-31,-0.0002895079365079364,0.016305716641394578,0.012244587301587301,0.042254,0,1,1,0.0,0.013078755569055718,0.01116824361390884,0.0,63,0.0,0.015873015873015872,0.015873015873015872,0,0.0,0.0,0.165028275707984,1,0.0032948000000000213,0.0032948000000000213,0.15664382614111674,1,0.005033599999999999,0.005033599999999999,0.13299501017398394,0,0.4020575416720675
1995-06-30,0.0019195079365079367,0.015899818741990798,0.012302746031746033,0.046083,0,1,0,0.0,0.010580587566909086,0.0,0.0,63,0.0,0.015873015873015872,0.0,0,0.0,0.0,0.165028275707984,1,0.00712380000000002,0.00712380000000002,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.41887999025207984
1995-09-30,0.0010595555555555553,0.018801944712198617,0.015061968253968253,0.04065,0,3,1,0.0,0.044413743724315335,0.014273532602428012,0.0,63,0.0,0.047619047619047616,0.015873015873015872,0,0.0,0.0,0.165028275707984,3,0.0011841333333333533,0.00169080000000002,0.15664382614111674,1,0.0014686000000000005,0.0014686000000000005,0.13299501017398394,0,0.03416906715666714
1995-12-31,-0.000892968253968254,0.015106878931913502,0.010908460317460317,0.0625,1,1,0,0.007928475981615607,0.004834358773687099,0.0,0.0,63,0.015873015873015872,0.015873015873015872,0.0,1,0.013394200000000009,0.013394200000000009,0.165028275707984,1,0.02354080000000002,0.02354080000000002,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.2622752688208301
1996-03-31,0.003097984126984127,0.016634024134859815,0.013345634920634921,0.042308,0,2,0,0.0,0.027482513967471523,0.0,0.0,63,0.0,0.031746031746031744,0.0,0,0.0,0.0,0.165028275707984,2,0.002465300000000021,0.00334880000000002,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.18941699434229517
1996-06-30,-0.0006971428571428571,0.014235609742379399,0.011395111111111111,0.035336,0,0,0,0.0,0.0,0.0,0.0,63,0.0,0.0,0.0,0,0.0,0.0,0.165028275707984,0,0.0,0.0,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.63647044401711
1996-09-30,-0.0002411562499999999,0.016075789209409195,0.01138496875,0.057377,1,2,2,0.009980043610986733,0.018679268680921,0.021788499209501738,0.0,64,0.015625,0.03125,0.03125,1,0.008271200000000006,0.008271200000000006,0.165028275707984,2,0.010964800000000021,0.01841780000000002,0.15664382614111674,2,0.006626099999999999,0.0126316,0.13299501017398394,0,0.20696677168847513
1996-12-31,0.000772859375,0.013289356723437286,0.009832828125,0.032787,0,0,0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0,0.0,0.0,0.165028275707984,0,0.0,0.0,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.7683087956387997
1997-03-31,-0.00018624590163934443,0.012044957326139622,0.009635721311475411,0.033962,0,0,0,0.0,0.0,0.0,0.0,61,0.0,0.0,0.0,0,0.0,0.0,0.165028275707984,0,0.0,0.0,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.7758366528649582
1997-06-30,0.003306484375,0.01567788125464256,0.013109765625,0.048872,0,1,0,0.0,0.008996232947059275,0.0,0.0,64,0.0,0.015625,0.0,0,0.0,0.0,0.165028275707984,1,0.00991280000000002,0.00991280000000002,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.4440811027804822
1997-09-30,0.00298359375,0.016663264219099323,0.01351134375,0.037398,0,0,0,0.0,0.0,0.0,0.0,64,0.0,0.0,0.0,0,0.0,0.0,0.165028275707984,0,0.0,0.0,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.6044874417074073
1997-12-31,0.0014958437499999998,0.02039496746999569,0.0153411875,0.060086,2,2,3,0.021634877738186457,0.017939635843030988,0.02819025774506686,0.0,64,0.03125,0.03125,0.046875,2,0.00718220000000001,0.01098020000000001,0.165028275707984,2,0.012360300000000022,0.021126800000000022,0.15664382614111674,3,0.0087186,0.0166146,0.13299501017398394,0,0.06983362472780048
1998-03-31,0.00503972131147541,0.017987562814466323,0.015026409836065574,0.043767,0,1,1,0.0,0.014158313748680172,0.009585139672780806,0.0,61,0.0,0.01639344262295082,0.01639344262295082,0,0.0,0.0,0.165028275707984,1,0.002476800000000022,0.002476800000000022,0.15664382614111674,1,0.007891599999999999,0.007891599999999999,0.13299501017398394,0,0.46036875547160877
1998-06-30,0.0055621111111111106,0.021296308370921724,0.016099222222222223,0.078014,3,4,0,0.0292310945078795,0.03050885796565508,0.0,0.0,63,0.047619047619047616,0.06349206349206349,0.0,3,0.012448866666666676,0.02890820000000001,0.165028275707984,4,0.017723550000000022,0.03905480000000002,0.15664382614111674,0,0.0,0.0,0.13299501017398394,0,0.01016976133991377
1998-09-30,-0.0029878593749999996,0.030087769075889254,0.024524734375,0.069264,8,6,9,0.07717787003567997,0.046342319901325424,0.06503633523262414,0.0,64,0.125,0.09375,0.140625,8,0.009979575000000008,0.020158200000000015,0.165028275707984,6,0.015019800000000022,0.030304800000000028,0.15664382614111674,9,0.014408933333333334,0.028344599999999998,0.13299501017398394,0,2.6832517533621982e-05
1998-12-31,0.00398853125,0.027498605629278066,0.020151625,0.078261,6,7,3,0.04574012085783248,0.059039504341509466,0.013355534018781161,0.0,64,0.09375,0.109375,0.046875,6,0.016080700000000007,0.029155200000000006,0.165028275707984,7,0.01510580000000002,0.03702880000000002,0.15664382614111674,3,0.025787599999999997,0.042385599999999996,0.13299501017398394,0,0.0005431975419310193
1999-03-31,-0.00018613114754098377,0.022904992516534762,0.0190547868852459,0.051567,1,1,5,0.014238293220910315,0.008240386801079268,0.06265802685588166,0.0,61,0.01639344262295082,0.01639344262295082,0.08196721311475409,1,0.0024612000000000106,0.0024612000000000106,0.165028275707984,1,0.012607800000000023,0.012607800000000023,0.15664382614111674,5,0.003930799999999998,0.0065676,0.13299501017398394,0,0.043684004832796136
1999-06-30,0.0002656349206349206,0.021391066424653122,0.015649952380952382,0.053676,2,3,4,0.025397696913100242,0.03232416206475393,0.04353817219345475,0.0,63,0.031746031746031744,0.047619047619047616,0.06349206349206349,2,0.0039667000000000105,0.00457020000000001,0.165028275707984,3,0.007575800000000021,0.014716800000000023,0.15664382614111674,4,0.006795099999999998,0.0165936,0.13299501017398394,0,0.018255955492465493
1999-09-30,-0.0014959843750000001,0.01903045803525228,0.014769015625,0.067308,1,0,2,0.0063082250596761535,0.0,0.01404636872194629,0.0,64,0.015625,0.0,0.03125,1,0.018202200000000016,0.018202200000000016,0.165028275707984,0,0.0,0.0,0.15664382614111674,2,0.0179581,0.031432600000000005,0.13299501017398394,0,0.4670598079836277
1999-12-31,0.0012097031249999998,0.016938625537538235,0.012300359375,0.047114,0,0,3,0.0,0.0,0.0318658646297946,0.0,64,0.0,0.0,0.046875,0,0.0,0.0,0.165028275707984,0,0.0,0.0,0.15664382614111674,3,0.006353266666666665,0.011238600000000001,0.13299501017398394,0,0.6912614300536709
2000-03-31,-0.0018186507936507935,0.028041819986698625,0.021564015873015874,0.09472,4,6,4,0.030964518144324056,0.05314698748154507,0.03131747794229239,0.0,63,0.06349206349206349,0.09523809523809523,0.06349206349206349,4,0.02020870000000001,0.04561420000000001,0.165028275707984,6,0.018489633333333356,0.05576080000000002,0.15664382614111674,4,0.012162099999999999,0.0186206,0.13299501017398394,0,0.0001356780122244297
2000-06-30,9.97936507936507e-05,0.027142087546096354,0.019389666666666666,0.110706,5,4,5,0.05276842658222509,0.027424429432805705,0.042600860277980594,0.0,63,0.07936507936507936,0.06349206349206349,0.07936507936507936,5,0.015598400000000007,0.06160020000000001,0.165028275707984,4,0.026497050000000022,0.07174680000000003,0.15664382614111674,5,0.010608199999999998,0.0203816,0.13299501017398394,0,0.0008222526853470021
2000-09-30,0.0007428888888888891,0.023402768100756324,0.016035968253968254,0.087866,3,2,4,0.020230054715012855,0.00865398484044663,0.03585541813662753,0.0,63,0.047619047619047616,0.031746031746031744,0.06349206349206349,3,0.021753533333333342,0.03876020000000001,0.165028275707984,2,0.032473800000000025,0.04890680000000002,0.15664382614111674,4,0.012808349999999996,0.033836599999999994,0.13299501017398394,0,0.03145190586404421
2000-12-31,-0.0004610793650793655,0.034491334368589706,0.027530253968253968,0.09322,9,8,7,0.07354474720624517,0.06410017225731408,0.03913159725228139,0.0,63,0.14285714285714285,0.12698412698412698,0.1111111111111111,9,0.01677764444444445,0.044114200000000006,0.165028275707984,8,0.01987730000000002,0.05426080000000002,0.15664382614111674,7,0.01931717142857143,0.0331786,0.13299501017398394,0,2.8859603339546815e-06
2001-03-31,0.003392806451612903,0.023863212398206678,0.018696129032258063,0.072139,2,4,3,0.01940148341746395,0.041070348323369726,0.03229447942429649,0.0,62,0.03225806451612903,0.06451612903225806,0.04838709677419355,2,0.012711700000000006,0.023033200000000004,0.165028275707984,4,0.011895800000000019,0.033179800000000016,0.15664382614111674,3,0.00710793333333333,0.015620599999999998,0.13299501017398394,0,0.004780232392841087
2001-06-30,-0.0017608571428571426,0.021796573547572713,0.01678873015873016,0.063366,2,4,2,0.02208945279632306,0.03736401122052514,0.021383343450361067,0.0,63,0.031746031746031744,0.06349206349206349,0.031746031746031744,2,0.00793220000000001,0.014260200000000015,0.165028275707984,4,0.011312050000000023,0.024406800000000027,0.15664382614111674,2,0.005808599999999997,0.007465599999999996,0.13299501017398394,0,0.005120705159875107
2001-09-30,-0.005158203389830508,0.03147253627386334,0.021251694915254235,0.146907,5,3,5,0.032006568534078086,0.029211152324784363,0.022361435211947535,0.0,59,0.0847457627118644,0.05084745762711865,0.0847457627118644,5,0.03299380000000001,0.09780120000000002,0.165028275707984,3,0.014227133333333352,0.032096800000000016,0.15664382614111674,5,0.0403296,0.11103160000000001,0.13299501017398394,0,0.0021087141512751138
2001-12-31,-0.001098046875,0.02445704589971211,0.019347953125,0.068323,3,2,5,0.026912351041982224,0.027256710634380236,0.030474768978607847,0.0,64,0.046875,0.03125,0.078125,3,0.011582200000000008,0.019217200000000004,0.165028275707984,2,0.0025073000000000213,0.004823800000000024,0.15664382614111674,5,0.018050999999999998,0.03244759999999999,0.13299501017398394,0,0.015298283441933966
2002-03-31,0.0011834,0.023683937972203577,0.01869833333333333,0.062538,2,3,4,0.023191379571611857,0.03220958270597625,0.043670340373536974,0.0,60,0.03333333333333333,0.05,0.06666666666666667,2,0.007700700000000008,0.013432200000000005,0.165028275707984,3,0.008035800000000022,0.012115800000000024,0.15664382614111674,4,0.009034599999999997,0.026662599999999995,0.13299501017398394,0,0.009590570554308644
2002-06-30,-0.00013576562499999993,0.02211611349345331,0.017612359375,0.053121,2,2,3,0.026622600416042252,0.01543634753011373,0.024637770834642348,0.0,64,0.03125,0.03125,0.046875,2,0.0028582000000000087,0.00401520000000001,0.165028275707984,2,0.013004800000000021,0.014161800000000023,0.15664382614111674,3,0.009614933333333332,0.010213599999999996,0.13299501017398394,0,0.036348725636350734
