quarter_end,municipal_decline,pred_prob,pred_decline,RET_mean,RET_std,RET_max,abs_RET_mean,abs_RET_max,abs_exceed_sum,upper_exceed_sum,lower_exceed_sum,abs_extreme_score_mean,upper_extreme_score_mean,lower_extreme_score_mean,log_volume_mean,log_volume_std,log_volume_max,rel_spread_mean,rel_spread_max,days_in_quarter,high_spread_ratio,low_volume_ratio,high_volume_ratio,abs_exceed_ratio,upper_exceed_ratio,lower_exceed_ratio,abs_mean_excess,abs_max_excess,abs_es_q,abs_xi,abs_sigma,abs_threshold,upper_mean_excess,upper_max_excess,upper_es_q,upper_xi,upper_sigma,upper_threshold,lower_mean_excess,lower_max_excess,lower_es_q,lower_xi,lower_sigma,lower_threshold
1990-03-31,0,0.04676751583962805,0,0.0017078571428571427,0.015968343211832454,0.053254,0.011852142857142858,0.053254,1,1,1,0.014650670899345249,0.007874662213592933,0.013239774794802352,13.92102200867801,0.34713578812924445,14.745507331449602,0.0,,63,0.0,0.4126984126984127,0.0,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.0097981,0.023040100000000004,0.0667920787123307,-1.4247577754744585,0.03282656162270908,0.0302139,0.010604949999999998,0.027449200000000003,0.06391402491328226,-0.11749894188777785,0.011912566561090266,0.0258048,0.007842800000000007,0.019818300000000007,0.04853948677358033,-0.3435526826343568,0.011008381134772975,0.020527699999999992
1990-06-30,0,0.05333167645450288,0,0.000915142857142857,0.011972195089182944,0.026738,0.009571587301587301,0.030303,0,0,0,0.0,0.0,0.0,13.838297146346784,0.3414687097931439,14.586729736393398,0.0,,63,0.0,0.5238095238095238,0.0,0.0,0.0,0.0,0.00301055,0.0074532999999999995,0.03497793688301211,-1.6826227120666442,0.012541091859846318,0.0228497,0.003014400000000002,0.006326400000000003,0.030421327118153922,-1.3935775829160102,0.008816329220559853,0.0204116,0.005208750000000001,0.0126865,0.037551253367237,-1.3328291003886275,0.016908936382080325,0.0176165
1990-09-30,0,0.038380851520751554,0,-0.003865142857142857,0.01800818144698819,0.046823,0.014119047619047618,0.046875,0,1,2,0.0,0.010681178788489804,0.021218136482613986,13.892438666153952,0.4545294422169261,14.86675202472001,0.0,,63,0.0,0.49206349206349204,0.0,0.0,0.015873015873015872,0.031746031746031744,0.0089093,0.0130913,0.057054474160002845,-3.495907626128074,0.045765975505930465,0.0337837,0.0091977,0.0234932,0.05622041647051896,-0.255574177056038,0.0117991534514247,0.023329799999999998,0.0,0.0,0.0,3.733389472900531,0.00012546588616474535,0.033214
1990-12-31,0,0.03711265994914414,0,-0.0003200937499999999,0.01971742802677549,0.041237,0.015588781250000001,0.05,0,1,2,0.0,0.014225647529084338,0.019315557887557882,13.89594551868235,0.465066510623335,14.839651064718172,0.0,,64,0.0,0.421875,0.0,0.0,0.015625,0.03125,0.00613065,0.01311665,0.0571341172096864,-1.1924911170127368,0.015641488609965115,0.03688335,0.004735550000000003,0.009771550000000004,0.04690795955988629,-1.3829617082482917,0.013513679480233602,0.03146545,0.009930250000000009,0.01960025000000001,0.06185016326686574,-1.5290362127435564,0.029969492028826913,0.030399749999999993
1991-03-31,0,0.029511425061161996,0,0.0019618688524590164,0.02264710262592503,0.054475,0.01739944262295082,0.054475,2,6,1,0.030291478849014737,0.06125138846558537,0.011894963184458584,14.099947437432666,0.4797606052218777,15.453380618786277,0.0,,61,0.0,0.39344262295081966,0.0,0.03278688524590164,0.09836065573770492,0.01639344262295082,0.004041666666666668,0.006505000000000004,0.05839293174397932,-1.514429213400689,0.009851362033171487,0.04797,0.004041666666666668,0.006505000000000004,0.05839293174397932,-1.514429213400689,0.009851362033171487,0.04797,0.004901333333333334,0.011542999999999998,0.04951304236672301,-1.2117443388311528,0.013987164903127996,0.031646
1991-06-30,0,0.020617524913096805,0,0.0016507343749999999,0.024182359498125434,0.052448,0.018664359375,0.065292,4,5,3,0.048675032938970166,0.04672910856028187,0.023945216739227608,14.053574901669085,0.4248085868440562,15.311959151500076,0.0,,64,0.0,0.3125,0.0,0.0625,0.078125,0.046875,0.007274650000000006,0.013974900000000005,0.07500325115699061,-2.2776855023867597,0.031830427127304745,0.0513171,0.0024422000000000332,0.003991450000000035,0.05499763215680164,-1.7683455429749388,0.007058262817507383,0.048456549999999966,0.019111900000000057,0.03403715000000006,0.08712370219018191,-1.7886850634534128,0.06088174180752344,0.031254849999999945
1991-09-30,0,0.04024165569910853,0,-0.001046046875,0.016973534980313516,0.06383,0.011989578125,0.06383,1,1,1,0.009509069976900594,0.005057735372638191,0.008362860987593146,13.962778175276613,0.40766059233671403,15.269019777508957,0.0,,64,0.0,0.421875,0.0,0.015625,0.015625,0.015625,0.01107525000000004,0.028026500000000037,0.07650191952875807,0.4364509462171862,0.007141248260043565,0.03580349999999996,0.01286625000000002,0.037231500000000015,0.07865250792897352,0.4792389033798444,0.0077189854837532035,0.02659849999999998,0.011660250000000016,0.02758450000000002,0.06482953070811638,-1.162647307787156,0.03207104466165483,0.022415499999999984
1991-12-31,0,0.03767934695372281,0,-0.0035900625,0.02274155190072073,0.059091,0.0179991875,0.066667,2,2,4,0.019956718294871667,0.015311061872418718,0.0396588374651856,14.178991530674184,0.4585155814258669,15.254729619504937,0.0,,64,0.0,0.21875,0.0,0.03125,0.03125,0.0625,0.009246900000000039,0.020263400000000042,0.07743287258275033,-1.133544775369324,0.02296947120121881,0.04640359999999996,0.012302300000000025,0.028114050000000022,0.07617051167036212,-1.5478229500991385,0.04351557181023473,0.030976949999999975,0.009682000000000048,0.027549000000000053,0.07718062220885588,0.38931891574179545,0.006420470209985247,0.03911799999999995
1992-03-31,0,0.044497998093014926,0,0.004262936507936508,0.02465910218512728,0.073593,0.01884573015873016,0.073593,2,6,1,0.014856748186248955,0.05528350697237134,0.009552526668125566,14.2756584441583,0.45698481345511405,15.332263062863474,0.0,,63,0.0,0.19047619047619047,0.0,0.031746031746031744,0.09523809523809523,0.015873015873015872,0.0,0.0,0.0,1.2373843240478575,0.0036071344525787728,0.048275599999999995,0.01280620000000001,0.025846200000000014,0.09000466846142549,-1.7395318881837278,0.044960289088374294,0.04774679999999999,0.0,0.0,0.0,2.414648883075266,0.00016261767481876585,0.033091199999999994
1992-06-30,0,0.03367013216455343,0,0.003298603174603175,0.021609227927677388,0.059561,0.015570095238095239,0.064897,3,4,2,0.034811590393163235,0.035997400342169375,0.012103217621446496,14.436877638360091,0.5378178283669638,16.644196078646402,0.0,,63,0.0,0.07936507936507936,0.0,0.047619047619047616,0.06349206349206349,0.031746031746031744,0.006645549999999998,0.014237799999999995,0.0724465605704316,-1.1287814453913443,0.016071364463192878,0.0506592,0.007365750000000018,0.01572900000000002,0.06916984588200664,-1.5700333188924827,0.024695054072859893,0.04383199999999998,0.0191797,0.0411457,0.09370042613617308,-2.333721197079493,0.0960225922586737,0.023751299999999996
1992-09-30,0,0.10383726144733739,0,-0.004550453125,0.019327965402518247,0.037618,0.015425921875,0.047923,0,0,3,0.0,0.0,0.03431333961743527,14.477981020002666,0.4542581859043781,15.593661347734708,0.0,,64,0.0,0.0625,0.0,0.0,0.0,0.046875,0.004452200000000003,0.010371450000000004,0.05341784256397378,-1.1267756603454073,0.011686297422489382,0.037551549999999996,0.0048696000000000425,0.0076118500000000415,0.0420223257043247,-1.3731231000379305,0.010452007069023779,0.030006149999999957,0.005607350000000014,0.011807100000000015,0.05566185781574581,-1.90226084516267,0.02246018402492019,0.036115899999999986
1992-12-31,0,0.026830002038778472,0,0.00038539062499999994,0.021437937884734897,0.060484,0.016529640625,0.060484,2,3,2,0.02368977337846675,0.026288624623101643,0.023553837482517208,14.578231050700568,0.40092385752570253,15.574626477004308,0.00766321300022856,0.011516314779270634,64,0.0,0.03125,0.0,0.03125,0.046875,0.03125,0.010954600000000021,0.019044350000000022,0.07291786184642982,-1.8809294499248868,0.035821078769677064,0.04143964999999998,0.011185200000000008,0.02255345000000001,0.07413224481936889,-1.5326143016955847,0.0345657400225763,0.03793054999999999,0.006141900000000014,0.018931150000000015,0.10634856331564724,0.9621812621535443,0.0020825479221397206,0.03235084999999999
1993-03-31,0,0.04445115804682359,0,0.002771290322580645,0.019969301188251878,0.046823,0.015886193548387096,0.049231,0,1,2,0.0,0.01085345586572351,0.01816392260434811,14.66400461499666,0.5142648599872336,16.239817674162794,0.005975950396303186,0.012861736334405145,62,0.0,0.03225806451612903,0.0,0.0,0.016129032258064516,0.03225806451612903,0.009785299999999997,0.014120049999999995,0.05863173536123358,-1.9919704619844647,0.028126722521743735,0.03511095,0.0,0.0,0.0,1.1264696550724684,0.0012813236621305808,0.03142564999999998,0.007783350000000026,0.015256850000000023,0.059959572239444564,-2.369238992558741,0.03614712392361989,0.033974149999999974
1993-06-30,0,0.05572856866543445,0,0.0028922380952380953,0.017252240098321676,0.049536,0.01378347619047619,0.049536,0,2,0,0.0,0.01915019461782292,0.0,14.4533081832324,0.3727046628872961,15.513875045557942,0.005585811283043104,0.012658227848101266,63,0.0,0.031746031746031744,0.0,0.0,0.031746031746031744,0.0,0.009704450000000005,0.017434200000000004,0.060780649732002846,-1.8167151481332815,0.031672975235585266,0.03210179999999999,0.012158750000000001,0.020753999999999998,0.06319122372283774,-1.923602490019087,0.03992244607785613,0.028782,0.0025608500000000017,0.0086011,0.03858024827139871,0.853490963569781,0.0008984297853935018,0.023846899999999997
1993-09-30,0,0.04928200576653933,0,-0.0007417499999999999,0.01945513104800988,0.05042,0.015283125,0.05042,0,1,2,0.0,0.008822141470902843,0.019028375614795905,14.450036892511726,0.4204705847469729,15.875195848772528,0.005212747744277053,0.013531799729364006,64,0.0,0.03125,0.0,0.0,0.015625,0.03125,0.008631150000000002,0.013702650000000004,0.06158137451046969,-4.392036422832909,0.06018253788933139,0.036717349999999996,0.008946400000000002,0.022578650000000002,0.06339857351208604,-1.3519239694001868,0.03052461813169753,0.027841349999999997,0.00941430000000004,0.01694580000000004,0.05774590188471024,-1.2201003791803728,0.02067557700551481,0.03148719999999996
1993-12-31,0,0.041776949486349226,0,0.004480375,0.016581919789959033,0.051414,0.0130593125,0.051414,0,2,0,0.0,0.019777539831622032,0.0,14.588287464003267,0.5167498369082815,15.533749420967,0.005490102693067412,0.01455604075691412,64,0.0,0.0625,0.0,0.0,0.03125,0.0,0.008225700000000018,0.01883195000000002,0.06612159231667258,0.7276156922524009,0.0040061173518107715,0.03258204999999998,0.00850290000000003,0.019109150000000033,0.06356869104007085,-1.7477550892319285,0.033398114163396365,0.03230484999999997,0.0017538000000000284,0.003446300000000027,0.03188226538775988,-1.37834208437036,0.004750180325365609,0.02643869999999997
1994-03-31,0,0.11896401171349286,0,-0.00010196825396825387,0.016764013090611738,0.04086,0.01349047619047619,0.04086,0,1,0,0.0,0.014771657077978978,0.0,14.752333034189624,0.3772102798880836,15.865214410153195,0.0038114058363296365,0.009216589861751152,63,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.004344450000000007,0.009957200000000006,0.04689512370343893,-1.5387573435862536,0.015321714621557056,0.030902799999999994,0.006978800000000003,0.016032800000000003,0.050259976293473035,-1.4171907334463114,0.02272153559119803,0.024827199999999997,0.004303850000000003,0.009601100000000005,0.0406732066636874,-1.3695342406859639,0.013149035198250015,0.025522899999999998
1994-06-30,0,0.09607558738351332,0,-0.0009123225806451611,0.01757921516252365,0.040909,0.013903419354838709,0.040909,0,1,1,0.0,0.014967037974317072,0.01404486542367562,14.674323689638603,0.3564545692559841,15.496245724754498,0.0048635858946852895,0.012033694344163659,62,0.0,0.0,0.0,0.0,0.016129032258064516,0.016129032258064516,0.004900950000000004,0.009926200000000003,0.04678511481513717,-1.4508620305318751,0.014401546687465504,0.030982799999999998,0.003904550000000004,0.011717800000000004,0.050231219746224576,0.830766888830778,0.0015776282506567386,0.029191199999999997,0.0,0.0,0.0,1.7043151724368064,0.0005823756718752375,0.02802405
1994-09-30,0,0.05587368479808759,0,-0.0008774687499999999,0.01728305228496177,0.046272,0.01275359375,0.046272,0,3,1,0.0,0.03541287315783756,0.013136758069187012,14.536597302439345,0.4350819770097916,15.530497328318683,0.005022348678232549,0.009950248756218905,64,0.0,0.0625,0.0,0.0,0.046875,0.015625,0.004365000000000039,0.007059500000000038,0.05049658793040163,-1.4902006928913627,0.010520071791466634,0.03921249999999996,0.011907600000000011,0.01735010000000001,0.059599277201468376,-3.312916792241745,0.05747943763707354,0.02892189999999999,0.010003850000000003,0.017659100000000004,0.05147404150983975,-1.7704640657535013,0.03126480198354767,0.0225299
1994-12-31,0,0.047580083632638194,0,-0.0014,0.020713936600363317,0.054313,0.014902698412698413,0.08,2,1,2,0.019828978666135356,0.007516691454234724,0.014446949723849923,14.92941182832732,0.5455791590159488,16.73519302907802,0.004538239569273504,0.010221465076660987,63,0.0,0.015873015873015872,0.0,0.031746031746031744,0.015873015873015872,0.031746031746031744,0.016802300000000003,0.0430953,0.0969771799937536,-0.16529935745110452,0.019783496938052827,0.0369047,0.007242350000000005,0.021538600000000005,0.06250222129515787,0.4664327888470735,0.004369499967971536,0.032774399999999995,0.018063600000000003,0.051032100000000004,0.09955566656127776,0.3779462707173694,0.012164675313050467,0.028967899999999998
1995-03-31,0,0.10573793224780373,0,0.0009183968253968256,0.017297785936579622,0.040134,0.013196015873015873,0.049853,0,1,1,0.0,0.015417658815366638,0.008548245007493125,14.696977201712151,0.35306432282048644,15.635080052022687,0.004557058946101953,0.006666666666666667,63,0.0,0.0,0.0,0.0,0.015873015873015872,0.015873015873015872,0.00531185,0.0149001,0.05755714304027992,0.6531197179901633,0.002672415310456421,0.0349529,0.006881800000000004,0.013252300000000005,0.04789986302796933,-1.4154656414643874,0.01875817532037851,0.026881699999999998,0.012491200000000008,0.02697270000000001,0.06383031893808302,-1.0755605296595427,0.02901077149834796,0.022880299999999992
1995-06-30,0,0.08700366660109331,0,0.001254761904761905,0.016805609708314743,0.051429,0.012865904761904762,0.051429,0,1,0,0.0,0.00855155719349302,0.0,14.615486773273112,0.39274569244232843,16.004254946591928,0.004039640872562729,0.008415147265077139,63,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.007718649999999997,0.0194704,0.05951929838448175,-0.38388135682008123,0.011196013105395903,0.031958600000000004,0.007761149999999998,0.0195129,0.06282951714719727,-1.4053228692551802,0.02742192461548941,0.0319161,0.0034432500000000053,0.007723500000000005,0.0350985725854081,-1.2472106821950666,0.009632831703933604,0.023088499999999994
1995-09-30,0,0.0604462872823393,0,0.00020107936507936507,0.014456166539222234,0.038462,0.01133257142857143,0.038462,0,0,0,0.0,0.0,0.0,14.433097457527893,0.42308183215180284,15.492682256236222,0.0037003821800233516,0.010443864229765013,63,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.003800800000000005,0.009549300000000007,0.047133857653431054,-9.883108203451116,0.09437676516721583,0.028912699999999996,0.004731900000000002,0.012076900000000005,0.04330185735070599,-0.2636588157800643,0.006115928408337577,0.026385099999999998,0.005026650000000004,0.012345400000000006,0.041070537785682606,-1.9493087368651456,0.02406499608009498,0.020565599999999996
1995-12-31,0,0.054636262884774356,0,0.0021517619047619046,0.016474670318023292,0.039312,0.013082650793650794,0.039312,0,0,0,0.0,0.0,0.0,14.486720150208775,0.44105633688867923,15.858703096583248,0.004490459625884729,0.01904761904761905,63,0.015873015873015872,0.047619047619047616,0.0,0.0,0.0,0.0,0.003735599999999997,0.0065285999999999955,0.04340925756393462,-1.685183256442141,0.011001887408008157,0.032783400000000004,0.005661100000000001,0.0090766,0.044996304615753185,-1.6756514312256017,0.0152092177806623,0.0302354,0.004977000000000004,0.008898500000000007,0.0383561637436591,-1.6024056521198748,0.01425900669538872,0.023978499999999996
1996-03-31,0,0.059666439768027685,0,0.0003862698412698412,0.017752884132977223,0.055409,0.013785063492063493,0.055409,1,1,1,0.013359177762357448,0.0071703275163314045,0.010466619366802512,14.673040017749102,0.4359590877371421,16.018430110324633,0.004483959500716882,0.011947431302270013,63,0.0,0.015873015873015872,0.0,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.010612149999999999,0.0245219,0.06894703898304076,-1.2325391738058096,0.030224202366148686,0.0308871,0.0,0.0,0.0,1.8117023755074262,0.0012276204676146918,0.026165799999999996,0.007116250000000002,0.019214500000000002,0.05236429895944486,0.060402708130550826,0.006695851203346464,0.026023499999999998
1996-06-30,0,0.0601120023693895,0,-6.436507936507947e-05,0.013073194547896393,0.053991,0.009609063492063492,0.053991,1,1,0,0.014188598666528324,0.007623019265405165,0.0,14.474516073003196,0.36151333925843143,15.520822491214476,0.004030103621295983,0.008849557522123894,63,0.0,0.031746031746031744,0.0,0.015873015873015872,0.015873015873015872,0.0,0.013196000000000005,0.0331185,0.0775107145007449,0.731110572399454,0.006324202569433556,0.020872499999999995,0.0,0.0,0.0,2.479480809236171,0.0008594751736392712,0.017778399999999996,0.0037749999999999997,0.0073044999999999985,0.027310439815803486,-1.4486599495033197,0.010581736601146998,0.0156845
1996-09-30,0,0.07143352077981527,0,-0.00111553125,0.01610422619378514,0.042553,0.01256378125,0.042553,0,1,1,0.0,0.013199104019146401,0.014431141199916463,14.447046515174279,0.3667747436659006,15.225424028847238,0.004096104987790657,0.010282776349614395,64,0.0,0.078125,0.0,0.0,0.015625,0.015625,0.0067806500000000035,0.011864400000000004,0.04913396313476637,-1.245583755920463,0.01477810391374275,0.030688599999999996,0.011690200000000005,0.020944450000000003,0.053607232092946364,-1.1176934822702498,0.02340947525473514,0.021608549999999997,0.0038130000000000048,0.011366500000000005,0.07680563220780853,0.9656329857423689,0.0013209522871010784,0.027002499999999995
1996-12-31,0,0.04807774455070732,0,0.0025617812500000003,0.014796902855331553,0.045767,0.01085603125,0.045767,0,2,1,0.0,0.023126620816029335,0.014485236734156276,14.467822680024378,0.4662654446722948,15.483368687829236,0.004500081946412675,0.00997506234413965,64,0.0,0.09375,0.0,0.0,0.03125,0.015625,0.00661650000000003,0.011577000000000032,0.05490390787641644,-3.74449300012398,0.04334999546243544,0.03418999999999997,0.008879300000000007,0.015891050000000007,0.05640342392439903,-2.024201869241959,0.03216669311421745,0.029875949999999995,0.008173850000000002,0.02036185,0.04932071510871121,-1.180271538747427,0.0240325120312443,0.017936149999999998
1997-03-31,0,0.12253986173018384,0,0.00014680327868852453,0.015340553908751876,0.049327,0.012248540983606556,0.049327,0,1,0,0.0,0.009749202944017116,0.0,14.87870883167641,0.38201799009064963,15.784453545734511,0.004854391259414661,0.013958125623130608,61,0.0,0.0,0.0,0.0,0.01639344262295082,0.0,0.010042666666666668,0.021127000000000003,0.06182805328473011,-1.449238407953575,0.030618059844835187,0.0282,0.012633,0.025569,0.06590501998862372,-1.8438501662385547,0.047145404900553606,0.023758,0.006461999999999999,0.014018,0.04369979406843838,-2.4415151690171637,0.034225159639282604,0.019737
1997-06-30,0,0.06419717089777985,0,0.0003312656250000002,0.013466067107400803,0.039171,0.010203484375,0.039171,0,0,0,0.0,0.0,0.0,14.42652330053616,0.3249277975752841,15.119265618347416,0.0055155616149289745,0.011534025374855825,64,0.0,0.015625,0.0,0.0,0.0,0.0,0.006092850000000005,0.011704100000000002,0.04663038965599583,-1.7573377336648024,0.02056805656858622,0.027466899999999995,0.0074160000000000415,0.013120750000000039,0.047159914204206135,-1.5567361314939046,0.02042554559729871,0.02605024999999996,0.00502925,0.01014325,0.033553033012714596,-1.4660138357286712,0.014870144839254846,0.01737975
1997-09-30,0,0.13981675829858425,0,0.00313009375,0.016911262896453835,0.041414,0.0136791875,0.041414,0,2,0,0.0,0.02952578619599532,0.0,14.77068953399678,0.30211809486544805,15.369414830016517,0.0046480749767137215,0.011299435028248588,64,0.0,0.0,0.0,0.0,0.03125,0.0,0.004293450000000008,0.008333950000000007,0.04738239778240758,-2.523046305222552,0.021026941755409506,0.03308004999999999,0.004293450000000008,0.008333950000000007,0.04738239778240758,-2.523046305222552,0.021026941755409506,0.03308004999999999,0.004214050000000003,0.006506550000000003,0.03254082100368008,-1.8691920465623744,0.012161991510560424,0.021795449999999997
1997-12-31,0,0.04937494532898041,0,-0.00029931250000000015,0.01842281397587465,0.045764,0.01446184375,0.059688,1,2,1,0.011079318179478527,0.022703616302427152,0.005744017236959223,14.600908888863268,0.3895896846999225,15.360751437613684,0.005983954838011987,0.0343980343980344,64,0.03125,0.015625,0.0,0.015625,0.03125,0.015625,0.014498300000000009,0.02880805000000001,0.07757250264134816,-1.6372431092343818,0.04716578135297955,0.03087994999999999,0.011742650000000007,0.021974150000000008,0.058597816980465664,-1.4040863667699808,0.030853604436358584,0.02378984999999999,0.0,0.0,0.0,1.4409875026617178,0.0016190459342949794,0.0276626
