quarter_end,municipal_decline,pred_prob,pred_decline,RET_mean,RET_std,RET_max,abs_RET_mean,abs_RET_max,abs_exceed_sum,upper_exceed_sum,lower_exceed_sum,abs_extreme_score_mean,upper_extreme_score_mean,lower_extreme_score_mean,log_volume_mean,log_volume_std,log_volume_max,rel_spread_mean,rel_spread_max,days_in_quarter,high_spread_ratio,low_volume_ratio,high_volume_ratio,abs_exceed_ratio,upper_exceed_ratio,lower_exceed_ratio,abs_mean_excess,abs_max_excess,abs_es_q,abs_xi,abs_sigma,abs_threshold,upper_mean_excess,upper_max_excess,upper_es_q,upper_xi,upper_sigma,upper_threshold,lower_mean_excess,lower_max_excess,lower_es_q,lower_xi,lower_sigma,lower_threshold
1998-03-31,0,0.09077399697072491,0,0.0020678524590163933,0.017638749706102623,0.044229,0.013413590163934426,0.044229,0,1,0,0.0,0.012631408007988893,0.0,14.767704592771734,0.28198034730868143,15.502446774590265,0.007948246041611007,0.017375400091449476,61,0.09836065573770492,0.0,0.0,0.0,0.01639344262295082,0.0,0.0037256666666666666,0.007845999999999999,0.04926105922685464,-1.7882605330139634,0.014030692142027556,0.036383,0.006341666666666662,0.011240999999999994,0.05155485439369475,-1.871157583998063,0.021033682401722216,0.032988,0.013478333333333333,0.015836999999999997,0.04589409857424138,-1.3208131260834255,0.02091771747778321,0.021044
1998-06-30,0,0.053977715739818216,0,1.9634920634920558e-05,0.016450707910350363,0.039126,0.012938619047619048,0.039126,0,0,0,0.0,0.0,0.0,14.726925350151648,0.2839375619849769,15.472290348212006,0.010758618980881481,0.017781937295273748,63,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.003728900000000002,0.007789400000000002,0.04387369285550384,-1.5608645507160575,0.012158198331347663,0.0313366,0.005050200000000002,0.010216700000000002,0.04563299245391493,-1.7540445905990345,0.01792054736877316,0.0289093,0.0050769000000000005,0.011262400000000002,0.04003034381344815,-1.3630439002751498,0.015351145622458852,0.0222716
1998-09-30,0,0.02185199140922783,0,-0.002697703125,0.02300479068649645,0.053156,0.018320671875,0.053879,2,3,3,0.028518533471050912,0.030205414043137594,0.02496388906904972,14.735141580354702,0.3171794863674497,15.392652938726716,0.012510436534519115,0.020731042007637753,64,0.40625,0.0,0.0,0.03125,0.046875,0.046875,0.002767450000000003,0.005570700000000005,0.05731994992414569,-1.61565902175888,0.009000351712512202,0.0483083,0.011645150000000016,0.020294150000000018,0.06494474303487577,-1.386029273286343,0.028128285976464065,0.032861849999999984,0.011355900000000021,0.018549900000000022,0.06535014919107623,-1.6205047332101539,0.030060200750575073,0.03532909999999998
1998-12-31,0,0.016778775992413345,0,0.00453471875,0.023050694683240256,0.074251,0.01824615625,0.074251,1,4,2,0.0067738098612532705,0.035416722126015564,0.01996638782097575,14.517055889471637,0.44123166135810954,15.421262084017735,0.010444889797804119,0.02332719459791283,64,0.265625,0.046875,0.0,0.015625,0.0625,0.03125,0.008797000000000006,0.027910000000000004,0.09864278086972815,0.8661354438982583,0.003265194918657113,0.04634099999999999,0.012922450000000028,0.033198450000000025,0.08737977024262127,-0.2230651584681786,0.016057341457283894,0.04105254999999997,0.014487100000000006,0.023909350000000003,0.06005176652962934,-1.3057194214518786,0.031218902649290482,0.022602649999999995
1999-03-31,0,0.013171370014616315,0,0.003573344262295082,0.023364400348168755,0.074941,0.017136491803278687,0.074941,4,5,1,0.051683632272025055,0.04619357713822391,0.00809934195858563,14.801104038060068,0.3664980273251862,15.865561908186969,0.011719344684093993,0.04472843450479233,61,0.06557377049180328,0.0,0.0,0.06557377049180328,0.08196721311475409,0.01639344262295082,0.009432666666666666,0.023001999999999995,0.08460779338078277,0.21809336839908988,0.007558529850749834,0.051939,0.015307666666666664,0.028876999999999993,0.09372035107964252,-1.8597746096898051,0.0537047114040125,0.046064,0.014891000000000001,0.025384,0.07007501189987374,-2.502213255504349,0.0635161812777224,0.026555
1999-06-30,0,0.08055904867723479,0,-0.0012329523809523808,0.023543326586439744,0.052632,0.019009142857142856,0.052632,1,4,3,0.01505850969772381,0.05015779244709443,0.02676347532950826,14.770631827898269,0.34538473239456924,15.778825503833444,0.005717924033122792,0.025660377358490565,63,0.015873015873015872,0.0,0.0,0.015873015873015872,0.06349206349206349,0.047619047619047616,0.0019851499999999998,0.004788899999999999,0.05595927820675474,0.704851361846784,0.0009820416314805373,0.0478431,0.005906500000000016,0.013767000000000015,0.06079872898331228,-1.4582738869202945,0.02007605660123172,0.03886499999999998,0.010202000000000003,0.01532,0.0633541366718533,-4.818760068637488,0.07382340425152634,0.035346999999999996
1999-09-30,0,0.03995402164770427,0,-0.0004111874999999999,0.02035032634259215,0.059856,0.01594790625,0.059856,1,2,2,0.011008257404197997,0.017669146592330882,0.024917782118832964,14.45790074936265,0.29467158076235017,15.226936703517147,0.007946332406223316,0.03110704483074108,64,0.015625,0.03125,0.0,0.015625,0.03125,0.03125,0.007936149999999996,0.020937399999999995,0.06780141142912904,-0.057002052720829116,0.008398316190300941,0.038918600000000005,0.009709200000000074,0.024420450000000073,0.07015295691113722,-0.42942758866554664,0.014718754288079916,0.03543554999999993,0.007321100000000009,0.015325350000000008,0.05429161768283566,-2.051805439254053,0.03144463648847212,0.02866264999999999
1999-12-31,0,0.037225308714322385,0,0.00256840625,0.020297572573389752,0.05026,0.0155709375,0.050654,0,3,2,0.0,0.03381816618952969,0.01893162417507121,14.605396707049405,0.4205520656565847,15.472309232506882,0.008597907505565088,0.06896551724137931,64,0.03125,0.03125,0.0,0.0,0.046875,0.03125,0.004165250000000016,0.006884250000000015,0.05476753903204247,-1.484651080395734,0.010220709200214357,0.04376974999999998,0.007182350000000037,0.013501350000000037,0.0582459317746834,-1.4479285973322422,0.019548990767591725,0.03675864999999996,0.009726100000000003,0.0215766,0.06347935436493707,-1.4655461519158735,0.03162150310142804,0.029077399999999996
2000-03-31,0,0.0249031777726083,0,0.002556079365079365,0.028084725575566693,0.076923,0.02146036507936508,0.076923,5,7,5,0.051554487152672086,0.04947228460953989,0.05972212544611358,15.123495055327552,0.3682963108918624,16.281692998753996,0.009946791299422398,0.030719482619240096,63,0.2222222222222222,0.0,0.0,0.07936507936507936,0.1111111111111111,0.07936507936507936,0.0076384500000000015,0.019067200000000006,0.08925699568062392,-1.8318166352282608,0.03492761414722431,0.0578558,0.0076384500000000015,0.019067200000000006,0.08925699568062392,-1.8318166352282608,0.03492761414722431,0.0578558,0.003922250000000006,0.006755000000000004,0.051087934146632326,-1.786640466312206,0.01206875634993896,0.040001999999999996
2000-06-30,0,0.03815184517552619,0,-0.005122174603174603,0.028271832042112328,0.04173,0.021998492063492064,0.109993,3,2,7,0.024017160070312127,0.029254448127292308,0.06471181430007034,15.654644827373803,0.6543571731812978,17.329601798267163,0.009578368662024814,0.025801695539992626,63,0.15873015873015872,0.0,0.015873015873015872,0.047619047619047616,0.031746031746031744,0.1111111111111111,0.021428600000000013,0.060144100000000006,0.13240611589567783,0.301571161632906,0.015653966499205318,0.04984889999999999,0.0043196500000000065,0.00872040000000001,0.048068713514768054,-2.6614390911953745,0.023208813450860174,0.03300959999999999,0.021462500000000016,0.06017800000000001,0.1323827902321944,0.2939330982617765,0.015808689819814224,0.049814999999999984
2000-09-30,0,0.13214235778931546,0,0.0021232857142857143,0.020162665038765036,0.057117,0.01635779365079365,0.057117,1,3,0,0.012453550852791914,0.03165471062889215,0.0,14.64326800997107,0.2646867855962836,15.510355227340243,0.0029646025302942085,0.007333682556312206,63,0.0,0.0,0.0,0.015873015873015872,0.047619047619047616,0.0,0.010040350000000003,0.022120600000000004,0.07006576927906555,-1.4117976741012404,0.031229811629723908,0.0349964,0.01011045,0.0221907,0.06953983490415042,-1.2718065598007648,0.028222277826570837,0.0349263,0.00183140000000001,0.002528900000000011,0.03416766472147975,-1.8248439942849872,0.004614847977147325,0.03000509999999999
2000-12-31,0,0.004032468269518213,0,-0.003333206349206349,0.0282011294209651,0.069079,0.022461396825396825,0.077181,5,3,6,0.04875664396734775,0.017644088189631722,0.061008390248810225,14.795266978156441,0.3652966522479174,15.549040628287853,0.017341003947125073,0.0594059405940594,63,0.746031746031746,0.015873015873015872,0.0,0.07936507936507936,0.047619047619047616,0.09523809523809523,0.00855120000000001,0.018139200000000008,0.0893919279879282,-2.05977862740828,0.037362736478284295,0.05904179999999999,0.01799745000000001,0.03180170000000001,0.08897887760868,-1.672002568547229,0.053172524084168435,0.03727729999999999,0.0,0.0,0.0,2.2764482657653606,0.0013053690042303004,0.0410333
2001-03-31,0,0.013993336958304153,0,0.0007171612903225807,0.024037959480237896,0.054374,0.020402032258064515,0.054705,2,4,1,0.028165724944515323,0.04095823271338949,0.00714051383583155,14.946462557395366,0.32961851950750837,15.660099798927119,0.017054353619496584,0.0261875179202905,62,0.8225806451612904,0.0,0.0,0.03225806451612903,0.06451612903225806,0.016129032258064516,0.004193850000000025,0.007075350000000022,0.05913388254058934,-1.673507272813997,0.011840649682704553,0.047629649999999975,0.006889300000000034,0.012568800000000033,0.06250050638393614,-1.8293492250376415,0.022992724539653172,0.041805199999999966,0.0,0.0,0.0,1.628795994419169,0.00042983490971605664,0.033713199999999985
2001-06-30,0,0.03260736900845841,0,0.003720714285714286,0.017160086260431143,0.059109,0.012671539682539682,0.059109,1,2,0,0.011509426343533276,0.015808162245486278,0.0,14.65024442950152,0.30556666615405886,15.317764292879634,0.01096875177645417,0.02294792586054717,63,0.4603174603174603,0.0,0.0,0.015873015873015872,0.031746031746031744,0.0,0.0,0.0,0.0,1.115914367150846,0.00300305618475632,0.035778399999999995,0.009565700000000012,0.023472200000000012,0.07718218838894005,0.7511835471318562,0.004496906626953784,0.03563679999999999,0.004850900000000005,0.009409400000000005,0.03724085735715045,-2.9099244835563964,0.027380643435575575,0.020828599999999996
2001-09-30,0,0.02596693920459411,0,-0.006290389830508474,0.028839377029486277,0.074037,0.019382118644067796,0.135324,4,3,5,0.03317995815933465,0.031994187780782044,0.034845895254687426,14.726628104753557,0.46846944311875577,15.93518203893425,0.004281210091971785,0.013392857142857298,59,0.0,0.01694915254237288,0.0,0.06779661016949153,0.05084745762711865,0.0847457627118644,0.031688233333333364,0.07663190000000003,0.16732441311049168,0.14105727803616636,0.027486521941092877,0.058692099999999976,0.024810266666666757,0.045572600000000095,0.10663469066464015,-2.5123636568159364,0.1144949439866102,0.02846439999999991,0.03472650000000005,0.08489950000000004,0.1703565989990301,0.13773925861121203,0.030207234785679833,0.05042449999999995
2001-12-31,0,0.054335919280604425,0,0.002384953125,0.02307584862490809,0.06062,0.018809890625,0.06062,3,4,1,0.03724653227456888,0.03767504809304977,0.006073967000608867,14.776106603560423,0.3487431056765472,15.969897337264687,0.005119471510294019,0.011840038661350777,64,0.0,0.015625,0.0,0.046875,0.0625,0.015625,0.008917950000000015,0.015210450000000014,0.07087807042059166,-2.071341716867579,0.0315060396173285,0.045409549999999986,0.008633650000000038,0.018745150000000037,0.07122376276880442,-1.3024515930373175,0.024414650479223525,0.041874849999999963,0.011593050000000011,0.031153300000000012,0.06974613709726578,0.027771212669715214,0.011274098307790432,0.026996699999999988
2002-03-31,0,0.07771845007873097,0,0.0039889,0.0194573363696062,0.067855,0.014696766666666666,0.067855,1,4,0,0.008835667371937887,0.04307592773026076,0.0,15.188483728934322,0.4835638560621579,16.459967639784605,0.007153062966832334,0.011297114100852506,60,0.0,0.0,0.0,0.016666666666666666,0.06666666666666667,0.0,0.009570633333333333,0.0248023,0.08021641806641763,0.5921766439478642,0.005041275001409945,0.0430527,0.009570633333333333,0.0248023,0.08021641806641763,0.5921766439478642,0.005041275001409945,0.0430527,0.006972266666666674,0.011837600000000007,0.037047153989071546,-1.235852433959207,0.014629526772235519,0.018666399999999993
2002-06-30,0,0.26724591848210094,0,-0.001669,0.016688350470569924,0.048282,0.0130125,0.048282,0,1,1,0.0,0.009776028440282546,0.00996545293398239,15.185207010835194,0.3519904348300276,16.111322867350474,0.0031777387407604823,0.008368200836820083,64,0.0,0.0,0.0,0.0,0.015625,0.015625,0.008415750000000024,0.015273250000000023,0.05658266135093677,-1.1904705366567039,0.018182354123992033,0.033008749999999976,0.012180750000000008,0.024577500000000006,0.06311362221764773,-1.521835441493495,0.037402910563306385,0.023704499999999993,0.007026800000000017,0.020141300000000015,0.0532045663862989,0.2623984030428394,0.0053354901182297056,0.025829699999999983
2002-09-30,0,0.10853806441413882,0,-0.0042874687500000005,0.03157665664417949,0.083011,0.02515075,0.083011,5,3,8,0.03916073899663563,0.016035155895412,0.0631944170785246,15.426364789592956,0.3724162723399086,16.5530743175661,0.004025459562617317,0.010326155396045752,64,0.0,0.0,0.0,0.078125,0.046875,0.125,0.009177000000000074,0.015962000000000073,0.09417204201024248,-2.324753108453261,0.03710770911713113,0.06704899999999993,0.02273225,0.0456615,0.10951423779769504,-1.383384229625294,0.06316739900103538,0.0373495,0.014533800000000005,0.03255980000000001,0.1005311800351143,-1.2801587213151433,0.04168171193427682,0.0496912
2002-12-31,0,0.037610936037069796,0,4.0906249999999656e-05,0.03660756738913147,0.103428,0.0276805625,0.103428,9,8,7,0.06959720059615568,0.04708646946015973,0.047332139685700575,15.565954547496878,0.472590706599778,16.560599670744047,0.0037218614458258453,0.00906967156795378,64,0.0,0.0,0.0,0.140625,0.125,0.109375,0.011407700000000038,0.027444200000000044,0.12066393767611298,-1.6884301293650483,0.04633761415632034,0.07598379999999996,0.018014600000000037,0.03631110000000004,0.1321063786050386,-3.7572940398387638,0.1364314796099895,0.06711689999999997,0.012403850000000015,0.023351600000000014,0.09245687897969065,-1.9271016046503053,0.0450009058311521,0.053731399999999985
2003-03-31,0,0.21404657721589102,0,-0.0009883770491803277,0.023882128085079248,0.064316,0.018541,0.064316,3,3,5,0.035812381549972655,0.027280812514800173,0.057150637090235594,15.48162224233529,0.29997857993125265,16.128105484991632,0.00440907500192094,0.007653812187223963,61,0.0,0.0,0.0,0.04918032786885246,0.04918032786885246,0.08196721311475409,0.012655666666666664,0.017633999999999997,0.07468667486326624,-1.4278136622051072,0.02517806611932486,0.046682,0.016223,0.026504,0.07976069953947185,-1.3965349431092555,0.03701376213216771,0.037812,0.007792333333333334,0.016082,0.06847176338778443,-2.4913534309877106,0.04006594587714436,0.040914
2003-06-30,0,0.38131633183042324,0,0.0014786507936507937,0.01881471638163194,0.054702,0.014611698412698413,0.054702,1,2,0,0.01376331536856487,0.016838930709708013,0.0,15.572211044957834,0.3695842768010967,16.492338442618767,0.0022575635086577142,0.00799881499037189,63,0.0,0.0,0.0,0.015873015873015872,0.031746031746031744,0.0,0.008516200000000005,0.018233200000000005,0.06574237272433364,-1.5349142001064962,0.027986397593381777,0.036468799999999996,0.00879290000000001,0.01850990000000001,0.06612766683461113,-1.612830431730142,0.029853330008281775,0.03619209999999999,0.0025277,0.005205700000000001,0.034217211025826824,-1.221346060241931,0.0063579611858014225,0.0261493
2003-09-30,0,0.4836091268261309,0,0.00228675,0.011921426487298553,0.033577,0.00963340625,0.033577,0,0,0,0.0,0.0,0.0,15.48572101893812,0.34868144425279346,16.328048668426824,0.0009204158556147461,0.005868380606399354,64,0.0,0.0,0.0,0.0,0.0,0.0,0.005214400000000001,0.012247900000000003,0.040738615158135066,-1.408024792317605,0.0172453468538268,0.0213291,0.006854950000000001,0.014432700000000003,0.04318834326500382,-1.9934934901703383,0.02877149349558145,0.0191443,0.0023989000000000016,0.0035506500000000024,0.023698363130186157,-1.9361519492447417,0.006874597918585848,0.01780635
2003-12-31,0,0.24641939453352577,0,0.004435359375,0.013289781308133177,0.052218,0.010252734375,0.052218,1,2,0,0.015099837612240164,0.02279178930406777,0.0,15.262353169080145,0.4671506789491951,16.67076744220035,0.00044665462667061476,0.003271028037383191,64,0.0,0.0,0.0,0.015625,0.03125,0.0,0.0,0.0,0.0,1.2364945343756957,0.0029689438933022836,0.025953099999999986,0.0,0.0,0.0,1.2364945343756957,0.0029689438933022836,0.025953099999999986,0.003110550000000006,0.006659550000000007,0.02426758419810021,-1.427864756967642,0.009508936742263871,0.013691449999999994
2004-03-31,0,0.5218443985032696,1,-0.0017766612903225806,0.013140248638942533,0.021459,0.01060524193548387,0.033359,0,0,0,0.0,0.0,0.0,15.508449673292512,0.3395048359281264,16.444669127539424,0.00047484885507051395,0.0024392948220423425,62,0.0,0.0,0.0,0.0,0.0,0.0,0.004975350000000002,0.011408850000000002,0.04320938155860715,-6.3205524712477,0.07211023506159434,0.021950149999999998,0.0023389000000000005,0.003346149999999999,0.023969863242060588,-3.005989521795726,0.010058491838356769,0.01811285,0.004975400000000003,0.011408900000000003,0.042743555201328984,-4.635848205053769,0.05288992858663796,0.021950099999999997
2004-06-30,0,0.4437466635850172,0,9.814516129032279e-05,0.013769806886804703,0.035103,0.011133048387096774,0.036093,0,0,0,0.0,0.0,0.0,15.370123551783468,0.35820447435292524,16.809316026420984,0.0004077668570873557,0.0019436345966958948,62,0.0,0.0,0.0,0.0,0.0,0.0,0.006705900000000006,0.012237650000000006,0.04265377087622275,-1.1557002946818717,0.014143055711213617,0.023855349999999994,0.005552450000000004,0.015892450000000006,0.040954052013577505,0.3269327435474718,0.003938151526139646,0.019210549999999996,0.005178700000000003,0.013937700000000004,0.041359888698700595,0.18743283071110572,0.004279700840862812,0.022155299999999996
2004-09-30,0,0.38960471927605245,0,-0.0011825,0.01225478302347214,0.04101,0.009061375,0.04101,0,1,0,0.0,0.014414247449988031,0.0,15.218670306672022,0.3377681155367971,16.04145226736369,0.0005707755752243196,0.0024050024050024394,64,0.0,0.0,0.0,0.0,0.015625,0.0,0.008026200000000006,0.016455700000000004,0.05195533560551063,-1.9863179314341686,0.03268625198430126,0.024554299999999994,0.0,0.0,0.0,2.417488099578544,0.0007690953991709277,0.01789225,0.004330050000000034,0.009981800000000034,0.03839212914051249,-2.7785933717482005,0.027735363318116286,0.021070199999999966
2004-12-31,0,0.3597130331760919,0,-0.0006283906249999999,0.013542996085503906,0.030928,0.009896921875,0.059564,1,0,1,0.011132211868430737,0.0,0.005769665862159079,15.412528520701917,0.3955421263063005,16.705687908075582,0.000520261717974178,0.0025641025641024184,64,0.0,0.0,0.0,0.015625,0.0,0.015625,0.0,0.0,0.0,1.1796527632169966,0.002980943429477299,0.02309344999999999,0.004282100000000017,0.012204850000000017,0.035300046661998305,0.22845268256558005,0.003373240873762906,0.018723149999999984,0.012329900000000024,0.039921400000000024,0.07873413491374978,0.7253828763028868,0.005264447310899577,0.019642599999999975
2005-03-31,0,0.3894258308703928,0,-0.004581672131147541,0.02235845254687163,0.037386,0.012636622950819673,0.13968,1,0,1,0.001823866623823603,0.0,0.000910905802811051,15.922603359252305,0.5969406186380882,17.970227176777566,0.0005108890296768269,0.0021822149481725427,61,0.0,0.0,0.08196721311475409,0.01639344262295082,0.0,0.01639344262295082,0.0,0.0,0.0,1.3649014592721593,0.007211762932990544,0.031741,0.012108000000000002,0.019219000000000003,0.049325860800971455,-1.6402847197323716,0.03152463202853646,0.018167,0.0,0.0,0.0,1.4867315782266313,0.00580488452850222,0.02979
2005-06-30,0,0.29445879466697217,0,0.003017625,0.032305598136673684,0.181131,0.0192355625,0.181131,4,4,3,0.028770168444430814,0.0309139562887357,0.025183433263315014,16.032510918128505,0.5554365898186508,17.91435831556504,0.0005850583260170794,0.006516892471274268,64,0.0,0.0,0.078125,0.0625,0.0625,0.046875,0.0,0.0,0.0,1.1662541959293757,0.010375924727665641,0.0564026499999999,0.0,0.0,0.0,2.2056544523141124,0.0036472516871866633,0.04044589999999997,0.014668200000000017,0.025916450000000014,0.07630514892564441,-1.959410642611378,0.05078096794870568,0.03322954999999998
2005-09-30,0,0.43478819166552296,0,-0.001326484375,0.013682336997532173,0.032295,0.009940203125,0.036022,0,0,0,0.0,0.0,0.0,15.471447881692017,0.40581451332290464,16.823408577812536,0.0006079658687156524,0.004333694474539453,64,0.0,0.0,0.0,0.0,0.0,0.0,0.002540000000000004,0.004686250000000003,0.03895677140295681,-1.6755964976741486,0.007852264087225485,0.031335749999999996,0.004932850000000016,0.007324100000000014,0.03697175691945824,-1.7665851297600486,0.012938646148875597,0.024970899999999983,0.009968750000000002,0.01743625,0.047136754102757125,-1.7582474596882725,0.03065724226898964,0.018585749999999998
2005-12-31,0,0.24075711408299116,0,-0.006332253968253969,0.03367711322151083,0.075411,0.02683720634920635,0.099328,7,6,12,0.06306601371302714,0.05575650148223907,0.10502327603917305,16.42868625715307,0.6006317894665733,17.768667848344943,0.0005963385955639986,0.00282186948853622,63,0.0,0.0,0.19047619047619047,0.1111111111111111,0.09523809523809523,0.19047619047619047,0.013468349999999997,0.0364071,0.11302751851034265,0.18925098714178226,0.011106871108893177,0.0629209,0.018262149999999998,0.032693900000000005,0.09408564649756473,-1.3320713898440266,0.043550608812421635,0.0427171,0.014521700000000009,0.04320120000000001,0.12389204839015196,0.7355966644606877,0.006494816328705253,0.05612679999999999
2006-03-31,0,0.47007496840109014,0,0.0020759999999999997,0.029572624761402034,0.089776,0.023416387096774193,0.089776,5,6,3,0.05117973756290855,0.03913177038581498,0.030819772929288537,16.34830945003232,0.4274163407814779,17.27609574984781,0.0006871272021544933,0.004192872117400412,62,0.0,0.0,0.0967741935483871,0.08064516129032258,0.0967741935483871,0.04838709677419355,0.0,0.0,0.0,4.658212529942834,0.00012359016047087633,0.0551442,0.0,0.0,0.0,4.658212529942834,0.00012359016047087633,0.0551442,0.007347050000000008,0.012514300000000006,0.059150845720498266,-3.8628413955824996,0.0483407560767381,0.03669569999999999
