quarter_end,municipal_decline,pred_prob,pred_decline,RET_mean,RET_std,RET_max,abs_RET_mean,abs_RET_max,abs_exceed_sum,upper_exceed_sum,lower_exceed_sum,abs_extreme_score_mean,upper_extreme_score_mean,lower_extreme_score_mean,log_volume_mean,log_volume_std,log_volume_max,rel_spread_mean,rel_spread_max,days_in_quarter,high_spread_ratio,low_volume_ratio,high_volume_ratio,abs_exceed_ratio,upper_exceed_ratio,lower_exceed_ratio,abs_mean_excess,abs_max_excess,abs_es_q,abs_xi,abs_sigma,abs_threshold,upper_mean_excess,upper_max_excess,upper_es_q,upper_xi,upper_sigma,upper_threshold,lower_mean_excess,lower_max_excess,lower_es_q,lower_xi,lower_sigma,lower_threshold
2006-06-30,0,0.1535800332649259,0,0.00609747619047619,0.034888507589664844,0.100632,0.026004936507936508,0.100632,9,9,5,0.07656320715488313,0.06398718762429674,0.04692805095608209,16.26798907314156,0.5185890221740838,17.828686658255897,0.0009179797166135628,0.0044888798204447845,63,0.0,0.0,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.07936507936507936,0.008425249999999999,0.0178725,0.11108530441359472,-1.4089538807615571,0.025181528233910934,0.0827595,0.008425249999999999,0.0178725,0.11108530441359472,-1.4089538807615571,0.025181528233910934,0.0827595,0.012395050000000012,0.025191800000000014,0.08275304940872608,-1.7665813759649152,0.04450336470703298,0.04147519999999999
2006-09-30,0,0.6739883276807671,1,0.002037873015873016,0.017977958638011896,0.043705,0.013314095238095238,0.043889,0,2,2,0.0,0.02519810222876406,0.025006160019737406,15.910114756651307,0.3531357264440923,17.242352976565485,0.0006989407788648953,0.002189895197872682,63,0.0,0.0,0.015873015873015872,0.0,0.031746031746031744,0.031746031746031744,0.0034398000000000033,0.004655800000000002,0.04716014085106863,-2.3624159444533217,0.01099893615418578,0.039233199999999996,0.006567100000000006,0.010751600000000007,0.05020218094329405,-1.5271605492300935,0.016419419361102285,0.032953399999999994,0.006936500000000002,0.015275500000000001,0.054021811099897885,-1.970333282205091,0.03009782605232387,0.028613499999999997
2006-12-31,0,0.3674792375115359,0,-0.000968031746031746,0.019050835640776472,0.055489,0.013488603174603176,0.062783,2,1,4,0.023344022314076104,0.0071459493748475995,0.03809268572743434,16.125635893205065,0.6444743566364317,18.285248128004756,0.0006196510887092759,0.0021241086329843815,63,0.0,0.0,0.1111111111111111,0.031746031746031744,0.015873015873015872,0.06349206349206349,0.007274800000000005,0.01735380000000001,0.07493592177326641,-2.3367056953569527,0.040550723296085514,0.045429199999999996,0.013607500000000002,0.036453,0.06909873118818408,0.01995740291080137,0.01333811629935378,0.019035999999999997,0.008885600000000014,0.022613100000000018,0.07190550239080706,-0.2932118914267062,0.011797328571360234,0.04016989999999999
2007-03-31,0,0.5489558964470783,1,0.0002541967213114755,0.019451110088989497,0.065385,0.013903901639344263,0.065385,3,2,2,0.03855008879261344,0.012525211577889743,0.020685150233724206,16.198246448108616,0.41330656025287066,17.170520919336084,0.0006538375389223202,0.0027201632097925295,61,0.0,0.0,0.03278688524590164,0.04918032786885246,0.03278688524590164,0.03278688524590164,0.016574333333333333,0.024043999999999996,0.08122269144629887,-1.9299410133873063,0.04640350172588439,0.041341,0.023575,0.040027999999999994,0.09168553145531248,-1.9159054249292518,0.07668986234906809,0.025357,0.012109000000000002,0.024113000000000002,0.07013827258258383,-2.322847698830289,0.05601082656189477,0.029169
2007-06-30,0,0.6729697696322002,1,0.0036825714285714283,0.02069929974171192,0.046729,0.016108857142857144,0.053946,1,4,1,0.014216178770130834,0.04723429371780202,0.007238410236675774,16.244577071119824,0.4474580887544643,17.30191577732749,0.0005617071150290296,0.0016136840406648608,63,0.0,0.0,0.06349206349206349,0.015873015873015872,0.06349206349206349,0.015873015873015872,0.0,0.0,0.0,2.374736013425392,0.000177218274824499,0.0443833,0.0013094000000000005,0.0031114000000000003,0.049115985832933806,-3.2950568079043467,0.010252239752113586,0.0436176,0.008804100000000002,0.026800600000000004,0.06466589397910644,0.5551262854356194,0.004768999054221416,0.027145399999999997
2007-09-30,0,0.7062822543441701,1,7.995238095238087e-05,0.029615786312658498,0.100496,0.02234630158730159,0.100496,2,6,5,0.0077002641113472145,0.05052335014010186,0.05814171319225853,16.55904032585521,0.47511055949943043,18.029253605856024,0.0008041875115792653,0.005797101449275293,63,0.0,0.0,0.14285714285714285,0.031746031746031744,0.09523809523809523,0.07936507936507936,0.0,0.0,0.0,6.761463970297698,8.444543728967984e-06,0.0483198,0.0,0.0,0.0,2.6853865685418317,0.0011645762433223758,0.0480421,0.004856700000000002,0.0081612,0.05424739098808849,-2.671570502128641,0.021803221181972268,0.0401478
2007-12-31,0,0.5147469783469918,1,-0.0055249375,0.028358337542154367,0.066267,0.02197790625,0.084728,5,3,8,0.0490300617175449,0.025326593292327004,0.062368946475788924,16.507594498857948,0.46082158380106464,17.568253875998273,0.0008175807645646279,0.005867014341590603,64,0.0,0.0,0.15625,0.078125,0.046875,0.125,0.010121700000000003,0.0274697,0.09497736155449366,0.16688095844416517,0.008538938274838984,0.0572583,0.013597300000000031,0.030563300000000036,0.08385821719642235,-1.356082709522229,0.04144636267594079,0.03570369999999997,0.009260400000000028,0.029072650000000026,0.09846340770078602,0.6949715029324797,0.004189690767580405,0.05565534999999997
2008-03-31,0,0.6997312281776916,1,-0.0037042622950819674,0.03248636123406336,0.088615,0.025407639344262295,0.088615,5,5,10,0.04396920803475047,0.04021720640146543,0.09543707151837538,16.714899456696255,0.340201482990638,17.64494948416807,0.000806669811646158,0.002247191011235907,61,0.0,0.0,0.18032786885245902,0.08196721311475409,0.08196721311475409,0.16393442622950818,0.02301966666666666,0.029095999999999997,0.10765323830837449,-1.892890176969146,0.05507553258909428,0.059519,0.030353333333333333,0.043482,0.11954440972207542,-2.463986240072614,0.10713904969083742,0.045133,0.012039666666666666,0.022523999999999995,0.08475247904359605,-1.2319727717264042,0.027748954710365526,0.049796
2008-06-30,0,0.46734485727445674,0,-0.0070142187500000005,0.03625139908825797,0.09434,0.0295470625,0.107728,9,8,13,0.08930597429615952,0.07205328579710543,0.12027648241264524,16.88443412562871,0.40061010990080614,17.96223725407299,0.0011811971140809354,0.0034934497816594694,64,0.0,0.0,0.34375,0.140625,0.125,0.203125,0.02031395000000003,0.04466820000000003,0.13538751619202605,-1.6261996815449509,0.07263941261518624,0.06305979999999997,0.0,0.0,0.0,1.1262258524865818,0.002417793776300069,0.05521954999999998,0.01721515000000006,0.05045790000000006,0.12590043571362636,0.3448082008807547,0.01190643084958967,0.05727009999999994
2008-09-30,0,0.0026392386756063963,0,-0.0005669062499999993,0.07144489157956968,0.166667,0.05755996875,0.166667,32,17,21,0.2131294893873953,0.06423211406916329,0.11525656978599085,17.095246747770272,0.39464757629380026,18.300001278941384,0.002226381998910189,0.02024746906636667,64,0.015625,0.0,0.546875,0.5,0.265625,0.328125,0.008703350000000123,0.022193100000000132,0.17556907170658748,-0.2862740236379234,0.011450503592745579,0.14447389999999988,0.026445650000000015,0.04776040000000002,0.19540645774704504,-1.5109376478223742,0.07216298643505575,0.11890659999999999,0.014418550000000016,0.03653980000000001,0.16555536975031687,-0.3175204181333852,0.019653939230887825,0.11409819999999998
2008-12-31,0,0.0008722389659122149,0,-0.01005425,0.11740903959073616,0.351124,0.08403325,0.351124,34,16,25,0.1506707414827485,0.05779921810992624,0.09633256907439322,17.323023707519685,0.554250118803953,18.505988346175048,0.004421232000817207,0.017964071856287442,64,0.015625,0.0,0.71875,0.53125,0.25,0.390625,0.07675755000000001,0.12215329999999999,0.435744785254651,-2.2545994007805463,0.2754067569833663,0.2289707,0.07631675000000021,0.1480605000000002,0.4419493419569207,-1.5868802509212727,0.23495428339152946,0.20306349999999979,0.06746805,0.14885905,0.39556342917861276,-1.3100905652933132,0.1950188369635256,0.16228395
2009-03-31,0,0.00019920139277472527,0,-0.002874672131147539,0.10262428845514128,0.254237,0.07487483606557377,0.281481,33,18,22,0.2001252695719445,0.06287170789465206,0.11844247242115848,16.537685402170435,0.5038205315481533,18.03849751235078,0.004913491085653419,0.021857923497267777,61,0.03278688524590164,0.0,0.22950819672131148,0.5409836065573771,0.29508196721311475,0.36065573770491804,0.015581333333333308,0.03377499999999997,0.30247080182982317,-1.6417267492016483,0.05544932095428563,0.247706,0.06604099999999999,0.09561599999999998,0.3231218379971905,-2.5769488804845313,0.2463975441564089,0.158621,0.09747333333333334,0.126936,0.36646051424755394,-2.02542021152474,0.2570987399701044,0.154545
2009-06-30,0,0.00046585725761350515,0,-0.015365857142857143,0.11686082447511434,0.324138,0.08213866666666667,0.330357,23,13,15,0.18196185257377473,0.1006383014924628,0.08618704999592817,17.7739973101364,0.8132966479247193,19.649117649883976,0.005348524909117009,0.012500000000000011,42,0.0,0.0,0.9047619047619048,0.5476190476190477,0.30952380952380953,0.35714285714285715,0.05043168333333353,0.07755435000000022,0.38257249373904756,-2.060688659397466,0.1598153695319423,0.2528026499999998,0.08553316666666692,0.18534750000000025,0.4424099514727927,-1.7632647674110116,0.32681671647771293,0.13879049999999973,0.09139349999999999,0.128968,0.4199949514088205,-2.2791212983378655,0.29393371560403786,0.201389
2009-09-30,0,2.5356846177626242e-12,0,,,,,,0,0,0,,,,0.0,0.0,,0.0,,0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-12-31,0,2.5356846177626242e-12,0,,,,,,0,0,0,,,,0.0,0.0,,0.0,,0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-03-31,0,2.5356846177626242e-12,0,,,,,,0,0,0,,,,0.0,0.0,,0.0,,0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-30,0,2.5356846177626242e-12,0,,,,,,0,0,0,,,,0.0,0.0,,0.0,,0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-30,0,2.5356846177626242e-12,0,,,,,,0,0,0,,,,0.0,0.0,,0.0,,0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-31,0,0.7756817360405405,1,0.002667551724137931,0.012185008891450553,0.03161,0.008915620689655174,0.03161,0,0,0,0.0,0.0,0.0,16.74263962206783,0.6245510646121897,18.49637432479253,0.00032068480700378385,0.000592066311426762,29,0.0,0.0,0.27586206896551724,0.0,0.0,0.0,0.004485500000000003,0.008113000000000002,0.03840172983931258,-5.140303657337581,0.04170328357197981,0.023496999999999997,0.005260400000000002,0.009960400000000001,0.03801927703211875,-1.8048592206151568,0.017977119781015214,0.021649599999999998,0.006811700000000026,0.008684200000000027,0.031275103043076784,-3.9227452980510185,0.03406590471733477,0.015670799999999974
2011-03-31,0,0.7281790873548137,1,-0.002633290322580645,0.016788517897450613,0.032177,0.013507709677419355,0.05353,1,0,2,0.014708477871355454,0.0,0.018038983454772377,16.490114373976873,0.5041459136082865,17.9675389672584,0.0003042912297652105,0.0006062443164596281,62,0.0,0.0,0.16129032258064516,0.016129032258064516,0.0,0.03225806451612903,0.009166300000000027,0.02167505000000003,0.10536583888793094,0.9303154295768103,0.0036121581654311357,0.03185494999999997,0.0034345500000000067,0.010435800000000005,0.037699274084192054,0.718623878139335,0.0015538360656616157,0.021741199999999992,0.013896650000000017,0.02801565000000002,0.0707282526883206,-1.589869743413403,0.04454123427705974,0.02551434999999998
2011-06-30,0,0.8421657748535539,1,-0.0002209047619047619,0.015951943651130663,0.044473,0.012369920634920635,0.04967,0,1,1,0.0,0.012071395123484544,0.008614424263887773,16.439818018768683,0.3731486179527797,17.728776810240685,0.0003258179616220052,0.0003500787677227924,63,0.0,0.0,0.06349206349206349,0.0,0.015873015873015872,0.015873015873015872,0.009471850000000007,0.019368100000000006,0.06004841883723286,-1.1544813046559974,0.022360109356707833,0.030301899999999993,0.0106867,0.0241177,0.05906644695405795,-1.5322405740023564,0.036954118491616644,0.0203553,0.0,0.0,0.0,1.1672457280762594,0.002386981058123895,0.023498599999999994
2011-09-30,0,0.47284260005106776,0,-0.005924125,0.02976050055929306,0.079013,0.0236920625,0.079013,6,3,9,0.05773441270296123,0.022797016779862823,0.07465185696739203,16.381704241693708,0.39604670270102593,17.474945779023365,0.0004080136419403517,0.0006837606837607907,64,0.0,0.0,0.109375,0.09375,0.046875,0.140625,0.005634200000000013,0.015944950000000013,0.08475309734459548,0.21494468395475064,0.004506293934991901,0.06306804999999999,0.0,0.0,0.0,1.9808142936232185,0.002045521019380359,0.03918949999999999,0.007717450000000015,0.012774700000000014,0.0741397303302029,-1.6781512010208113,0.021437878147680584,0.053360299999999986
2011-12-31,0,0.38706830826019034,0,0.0006355714285714283,0.03364883041427811,0.085656,0.02548579365079365,0.109026,6,8,6,0.05119755886397741,0.08299430372632162,0.049877723127176206,16.23018266337684,0.40691206977338434,17.309536284649287,0.0004541390019858226,0.0007980845969672614,63,0.0,0.0,0.031746031746031744,0.09523809523809523,0.12698412698412698,0.09523809523809523,0.02823190000000001,0.04908090000000001,0.13485501577029269,-1.1108353850004455,0.05452080044766838,0.05994509999999999,0.014127550000000001,0.0378663,0.09982010241847403,0.0796791004800042,0.01303551947866337,0.0477897,0.032778049999999996,0.06558929999999999,0.15456492450745965,-2.271225520160567,0.14896809200946748,0.0434367
2012-03-31,0,0.45624387893783347,0,0.004058129032258064,0.022990341695193792,0.089852,0.015941645161290322,0.089852,4,4,1,0.040205318275422924,0.02395279296864172,0.007165498661840406,16.12375652095914,0.41902258807370424,17.38020058990422,0.00039869308463681973,0.0004751722499406777,62,0.0,0.0,0.03225806451612903,0.06451612903225806,0.06451612903225806,0.016129032258064516,0.0,0.0,0.0,1.4653894265131497,0.003560914660711986,0.05269104999999998,0.01924235000000004,0.04211235000000004,0.11531443572394326,-1.5292832925007418,0.06440171326294368,0.04773964999999996,0.0,0.0,0.0,4.981681016520648,3.567569807350419e-05,0.0185001
2012-06-30,0,0.6767111263073327,1,-0.004004539682539682,0.01800066249750843,0.043275,0.014917365079365079,0.04559,0,1,3,0.0,0.012881901980339741,0.037289644115709536,15.988657771676875,0.39730089205534297,17.204034671943297,0.00044778263431979003,0.0005087763927754547,63,0.0,0.0,0.031746031746031744,0.0,0.015873015873015872,0.047619047619047616,0.003670350000000008,0.0070451000000000055,0.04994282383503199,-1.6167820714944023,0.011390391371885224,0.03854489999999999,0.005472700000000005,0.017161700000000005,0.05141361568757018,0.695443068448941,0.002478671820879685,0.026113299999999996,0.00687055000000001,0.012690300000000009,0.05268790007489869,-1.2692046652529223,0.016106587963459172,0.03289969999999999
2012-09-30,0,0.5421586443980904,1,0.00248168253968254,0.020790230383853914,0.059086,0.01634688888888889,0.059086,2,4,1,0.02444276542755305,0.0383367941209016,0.01438598996903691,15.863933538143216,0.3476688210765285,16.703228854098043,0.00047402331302061893,0.0005320563979782688,63,0.0,0.0,0.0,0.031746031746031744,0.06349206349206349,0.015873015873015872,0.010069350000000005,0.018331100000000003,0.07069454836712598,-1.7268068735030433,0.03165426947887165,0.0407549,0.010754250000000014,0.019016000000000012,0.07289739585530369,-2.6536880560605214,0.05046253207404691,0.04006999999999999,0.006194050000000006,0.012846800000000005,0.045817563564286734,-1.231030306488044,0.01581480014139061,0.025882199999999994
2012-12-31,0,0.48907274359418634,0,0.004075016129032259,0.02266337742796423,0.095361,0.016182080645161287,0.095361,2,3,2,0.013051074080049012,0.018566522648885336,0.02634097521007385,15.953626033517834,0.44469169762248456,17.820619471337128,0.00039759676712856456,0.0004329941545789809,62,0.0,0.0,0.03225806451612903,0.03225806451612903,0.04838709677419355,0.03225806451612903,0.0,0.0,0.0,1.8504883919203403,0.002513659362151525,0.04397489999999997,0.025502600000000014,0.06033035000000002,0.13136385061705907,-1.4799240172750834,0.08928433393561186,0.03503064999999998,0.008828800000000024,0.018397300000000023,0.05606922747327171,-1.7790178922846491,0.032729125869728426,0.025894699999999975
2013-03-31,0,0.7530610475867658,1,-0.0004900500000000001,0.01453902580540866,0.039146,0.010571116666666667,0.042157,0,0,1,0.0,0.0,0.012708953543495083,16.1348751924855,0.3732580521679317,17.15842186668847,0.0003523881985620291,0.0003797228023543407,60,0.0,0.0,0.03333333333333333,0.0,0.0,0.016666666666666666,0.008859483333333343,0.01321915000000001,0.04992422275108181,-1.4246746877671623,0.0188329883987973,0.02893784999999999,0.0,0.0,0.0,1.8061651501317288,0.0006862107935713083,0.02253705,0.01181073333333335,0.019628400000000018,0.0570832539743122,-3.1743493062040407,0.062307397921895456,0.022528599999999982
2013-06-30,0,0.7874382832123471,1,0.002964875,0.017319159147355528,0.047585,0.014164375,0.047585,0,1,0,0.0,0.01011909098229796,0.0,16.37167410964221,0.4350057278961613,18.195723060595245,0.0003173012569799946,0.0003633060853769869,64,0.0,0.0,0.0625,0.0,0.015625,0.0,0.0,0.0,0.0,1.4975419899141387,0.0004964875784267599,0.032371199999999996,0.0,0.0,0.0,1.326682210158951,0.0008371230849369849,0.0317385,0.0031443500000000024,0.008808100000000003,0.036749421058023334,0.5790571789565562,0.0017129935801779386,0.023871899999999998
2013-09-30,1,0.8278634625668988,1,0.0012915000000000001,0.013573953171365099,0.050088,0.0104334375,0.050088,0,1,0,0.0,0.008961241851569223,0.0,16.35200129653649,0.36092462540476566,17.391358510607716,0.0002793316359117086,0.000586682311528399,64,0.0,0.0,0.03125,0.0,0.015625,0.0,0.010838300000000004,0.026504800000000005,0.06479494169154493,-1.2465772436854075,0.033040280528433,0.023583199999999995,0.009241050000000023,0.029972050000000024,0.06416700360330588,0.7178150179001678,0.0039728833797823436,0.020115949999999976,0.008219200000000001,0.0177012,0.04860383374980387,-3.0971526428335636,0.05482331836132548,0.017521799999999997
2013-12-31,1,0.8837855332564525,1,0.0021099375000000003,0.015169895761823914,0.048554,0.0117454375,0.048554,0,1,0,0.0,0.009646674521706644,0.0,16.796823598559506,0.45098577353837493,17.763879012316984,0.0002655507437581463,0.00029278290147849537,64,0.0,0.0,0.296875,0.0,0.015625,0.0,0.006052050000000024,0.017783550000000023,0.05514979865847536,0.4088849919589197,0.0038988755770420036,0.030770449999999977,0.006052050000000024,0.017783550000000023,0.05514979865847536,0.4088849919589197,0.0038988755770420036,0.030770449999999977,0.005270250000000002,0.009295750000000002,0.03336036627585008,-1.6495818960773347,0.015334100910460889,0.01827725
2014-03-31,1,0.9078095169602047,1,-0.0025437704918032785,0.0158501283521548,0.024979,0.012620688524590164,0.051496,1,0,2,0.01636847486917879,0.0,0.021229470191294068,17.012150593115393,0.4144090561582154,18.306546305313315,0.0002730702899399524,0.00029338418659249275,61,0.0,0.0,0.45901639344262296,0.01639344262295082,0.0,0.03278688524590164,0.008684666666666669,0.017987000000000003,0.06200688239762557,-1.405927910268196,0.025288425321994053,0.033509,0.002198666666666667,0.004757000000000001,0.027911448690394667,-1.6072163468118514,0.00764552816178398,0.020222,0.008684666666666669,0.017987000000000003,0.06200688239762557,-1.405927910268196,0.025288425321994053,0.033509
2014-06-30,1,0.8286431199975435,1,0.0010691111111111114,0.01384990407223226,0.035735,0.010746031746031746,0.041141,0,0,1,0.0,0.0,0.012723262283188099,16.551425179015972,0.4517159992841564,17.65646346453317,0.00028710200262419575,0.0003132341425214725,63,0.0,0.0,0.1746031746031746,0.0,0.0,0.015873015873015872,0.008213650000000003,0.0149339,0.05084885226919741,-1.8575896679968746,0.027741058342898528,0.026207099999999997,0.0,0.0,0.0,1.9412489631207124,0.0006557974061203332,0.0190644,0.010637050000000004,0.021263800000000003,0.054557867375155014,-1.709823190360328,0.036357338355183955,0.019877199999999994
2014-09-30,1,0.7868459245315702,1,-0.001785765625,0.012008811757750445,0.035537,0.008706546875,0.04464,0,0,1,0.0,0.0,0.010590642730422355,16.22958570366352,0.3712689350858054,17.390496135080472,0.00028764845946373084,0.0003131360576170835,64,0.0,0.0,0.046875,0.0,0.0,0.015625,0.006902000000000032,0.016819000000000032,0.05532578477688723,-1.742281069253567,0.029303425303775804,0.027820999999999967,0.0,0.0,0.0,2.8539862140396326,0.00021760390364759541,0.012665949999999999,0.009118700000000025,0.022124950000000025,0.05659780657446047,-1.1761225423871604,0.026021652444188838,0.022515049999999974
2014-12-31,1,0.7712520521049385,1,0.0016917656250000001,0.017901713299882237,0.042407,0.013906890625,0.058667,1,1,1,0.011526422485379967,0.01330764228836211,0.005960126696573796,16.411910247050358,0.41092887223082414,17.25396293998033,0.00031364934619717644,0.0003367570298029301,64,0.0,0.0,0.125,0.015625,0.015625,0.015625,0.0,0.0,0.0,1.0537251859967247,0.0024853198507708172,0.035383499999999984,0.008723950000000001,0.0166752,0.05301771449276123,-1.7496479264557423,0.0291757291032348,0.0257318,0.0,0.0,0.0,1.1416132761849718,0.0028307284521971636,0.027639449999999986
2015-03-31,1,0.8245690694979131,1,0.001412606557377049,0.014927512358370016,0.054444,0.010815459016393442,0.054444,1,2,0,0.014371633161664926,0.02182744729383656,0.0,16.480723520888592,0.35643981245259587,17.713396342133557,0.0002756825287019108,0.0003064194882793936,61,0.0,0.0,0.06557377049180328,0.01639344262295082,0.03278688524590164,0.0,0.013948000000000002,0.026036,0.07059585654628195,-1.6341179811798672,0.042545895757999025,0.028408,0.013948000000000002,0.026036,0.07059585654628195,-1.6341179811798672,0.042545895757999025,0.028408,0.005086333333333336,0.007774000000000003,0.0323641966014028,-2.2943422340273285,0.01783621652732846,0.019176
2015-06-30,1,0.8594793879840993,1,-0.0006930000000000003,0.010849051743981578,0.016197,0.008235099999999999,0.033369,0,0,0,0.0,0.0,0.0,16.48933779583608,0.3632981435166031,17.84485446561493,0.000279370108513167,0.00028864193967377723,40,0.0,0.0,0.075,0.0,0.0,0.0,0.008846450000000016,0.012846950000000017,0.0406165153578258,-1.2943298423805971,0.016628190768571437,0.020522049999999986,0.0031078500000000075,0.003210850000000008,0.018826902904171765,-4.526923231146145,0.014535271456725639,0.012986149999999991,0.008846450000000016,0.012846950000000017,0.0406165153578258,-1.2943298423805971,0.016628190768571437,0.020522049999999986
