quarter_end,RET_mean,RET_std,RET_max,abs_RET_mean,abs_RET_max,abs_exceed_sum,upper_exceed_sum,lower_exceed_sum,abs_extreme_score_mean,upper_extreme_score_mean,lower_extreme_score_mean,log_volume_mean,log_volume_std,log_volume_max,rel_spread_mean,rel_spread_max,days_in_quarter,high_spread_ratio,low_volume_ratio,high_volume_ratio,abs_exceed_ratio,upper_exceed_ratio,lower_exceed_ratio,abs_mean_excess,abs_max_excess,abs_es_q,abs_xi,abs_sigma,abs_threshold,upper_mean_excess,upper_max_excess,upper_es_q,upper_xi,upper_sigma,upper_threshold,lower_mean_excess,lower_max_excess,lower_es_q,lower_xi,lower_sigma,lower_threshold,municipal_decline,pred_prob,pred_decline
1997-12-31,-0.00029931250000000015,0.01842281397587465,0.045764,0.01446184375,0.059688,1,2,1,0.011079318179478527,0.022703616302427152,0.005744017236959223,14.600908888863268,0.3895896846999225,15.360751437613684,0.005983954838011987,0.0343980343980344,64,0.03125,0.015625,0.0,0.015625,0.03125,0.015625,0.014498300000000009,0.02880805000000001,0.07757250264134816,-1.6372431092343818,0.04716578135297955,0.03087994999999999,0.011742650000000007,0.021974150000000008,0.058597816980465664,-1.4040863667699808,0.030853604436358584,0.02378984999999999,0.0,0.0,0.0,1.4409875026617178,0.0016190459342949794,0.0276626,0,0.08376536318360085,0
1991-09-30,-0.001046046875,0.016973534980313516,0.06383,0.011989578125,0.06383,1,1,1,0.009509069976900594,0.005057735372638191,0.008362860987593146,13.962778175276613,0.40766059233671403,15.269019777508957,0.0,,64,0.0,0.421875,0.0,0.015625,0.015625,0.015625,0.01107525000000004,0.028026500000000037,0.07650191952875807,0.4364509462171862,0.007141248260043565,0.03580349999999996,0.01286625000000002,0.037231500000000015,0.07865250792897352,0.4792389033798444,0.0077189854837532035,0.02659849999999998,0.011660250000000016,0.02758450000000002,0.06482953070811638,-1.162647307787156,0.03207104466165483,0.022415499999999984,0,0.2762396009160941,0
2001-09-30,-0.006290389830508474,0.028839377029486277,0.074037,0.019382118644067796,0.135324,4,3,5,0.03317995815933465,0.031994187780782044,0.034845895254687426,14.726628104753557,0.46846944311875577,15.93518203893425,0.004281210091971785,0.013392857142857298,59,0.0,0.01694915254237288,0.0,0.06779661016949153,0.05084745762711865,0.0847457627118644,0.031688233333333364,0.07663190000000003,0.16732441311049168,0.14105727803616636,0.027486521941092877,0.058692099999999976,0.024810266666666757,0.045572600000000095,0.10663469066464015,-2.5123636568159364,0.1144949439866102,0.02846439999999991,0.03472650000000005,0.08489950000000004,0.1703565989990301,0.13773925861121203,0.030207234785679833,0.05042449999999995,0,0.0661562197493004,0
2008-12-31,-0.01005425,0.11740903959073616,0.351124,0.08403325,0.351124,34,16,25,0.1506707414827485,0.05779921810992624,0.09633256907439322,17.323023707519685,0.554250118803953,18.505988346175048,0.004421232000817207,0.017964071856287442,64,0.015625,0.0,0.71875,0.53125,0.25,0.390625,0.07675755000000001,0.12215329999999999,0.435744785254651,-2.2545994007805463,0.2754067569833663,0.2289707,0.07631675000000021,0.1480605000000002,0.4419493419569207,-1.5868802509212727,0.23495428339152946,0.20306349999999979,0.06746805,0.14885905,0.39556342917861276,-1.3100905652933132,0.1950188369635256,0.16228395,0,0.0011370440704639388,0
1992-03-31,0.004262936507936508,0.02465910218512728,0.073593,0.01884573015873016,0.073593,2,6,1,0.014856748186248955,0.05528350697237134,0.009552526668125566,14.2756584441583,0.45698481345511405,15.332263062863474,0.0,,63,0.0,0.19047619047619047,0.0,0.031746031746031744,0.09523809523809523,0.015873015873015872,0.0,0.0,0.0,1.2373843240478575,0.0036071344525787728,0.048275599999999995,0.01280620000000001,0.025846200000000014,0.09000466846142549,-1.7395318881837278,0.044960289088374294,0.04774679999999999,0.0,0.0,0.0,2.414648883075266,0.00016261767481876585,0.033091199999999994,0,0.2646980228696237,0
1993-12-31,0.004480375,0.016581919789959033,0.051414,0.0130593125,0.051414,0,2,0,0.0,0.019777539831622032,0.0,14.588287464003267,0.5167498369082815,15.533749420967,0.005490102693067412,0.01455604075691412,64,0.0,0.0625,0.0,0.0,0.03125,0.0,0.008225700000000018,0.01883195000000002,0.06612159231667258,0.7276156922524009,0.0040061173518107715,0.03258204999999998,0.00850290000000003,0.019109150000000033,0.06356869104007085,-1.7477550892319285,0.033398114163396365,0.03230484999999997,0.0017538000000000284,0.003446300000000027,0.03188226538775988,-1.37834208437036,0.004750180325365609,0.02643869999999997,0,0.07310233033128087,0
2009-03-31,-0.002874672131147539,0.10262428845514128,0.254237,0.07487483606557377,0.281481,33,18,22,0.2001252695719445,0.06287170789465206,0.11844247242115848,16.537685402170435,0.5038205315481533,18.03849751235078,0.004913491085653419,0.021857923497267777,61,0.03278688524590164,0.0,0.22950819672131148,0.5409836065573771,0.29508196721311475,0.36065573770491804,0.015581333333333308,0.03377499999999997,0.30247080182982317,-1.6417267492016483,0.05544932095428563,0.247706,0.06604099999999999,0.09561599999999998,0.3231218379971905,-2.5769488804845313,0.2463975441564089,0.158621,0.09747333333333334,0.126936,0.36646051424755394,-2.02542021152474,0.2570987399701044,0.154545,0,0.001774548142076157,0
1991-03-31,0.0019618688524590164,0.02264710262592503,0.054475,0.01739944262295082,0.054475,2,6,1,0.030291478849014737,0.06125138846558537,0.011894963184458584,14.099947437432666,0.4797606052218777,15.453380618786277,0.0,,61,0.0,0.39344262295081966,0.0,0.03278688524590164,0.09836065573770492,0.01639344262295082,0.004041666666666668,0.006505000000000004,0.05839293174397932,-1.514429213400689,0.009851362033171487,0.04797,0.004041666666666668,0.006505000000000004,0.05839293174397932,-1.514429213400689,0.009851362033171487,0.04797,0.004901333333333334,0.011542999999999998,0.04951304236672301,-1.2117443388311528,0.013987164903127996,0.031646,0,0.20612991326656854,0
1997-03-31,0.00014680327868852453,0.015340553908751876,0.049327,0.012248540983606556,0.049327,0,1,0,0.0,0.009749202944017116,0.0,14.87870883167641,0.38201799009064963,15.784453545734511,0.004854391259414661,0.013958125623130608,61,0.0,0.0,0.0,0.0,0.01639344262295082,0.0,0.010042666666666668,0.021127000000000003,0.06182805328473011,-1.449238407953575,0.030618059844835187,0.0282,0.012633,0.025569,0.06590501998862372,-1.8438501662385547,0.047145404900553606,0.023758,0.006461999999999999,0.014018,0.04369979406843838,-2.4415151690171637,0.034225159639282604,0.019737,0,0.1822623687657306,0
2014-12-31,0.0016917656250000001,0.017901713299882237,0.042407,0.013906890625,0.058667,1,1,1,0.011526422485379967,0.01330764228836211,0.005960126696573796,16.411910247050358,0.41092887223082414,17.25396293998033,0.00031364934619717644,0.0003367570298029301,64,0.0,0.0,0.125,0.015625,0.015625,0.015625,0.0,0.0,0.0,1.0537251859967247,0.0024853198507708172,0.035383499999999984,0.008723950000000001,0.0166752,0.05301771449276123,-1.7496479264557423,0.0291757291032348,0.0257318,0.0,0.0,0.0,1.1416132761849718,0.0028307284521971636,0.027639449999999986,1,0.7637494078497812,1
1996-09-30,-0.00111553125,0.01610422619378514,0.042553,0.01256378125,0.042553,0,1,1,0.0,0.013199104019146401,0.014431141199916463,14.447046515174279,0.3667747436659006,15.225424028847238,0.004096104987790657,0.010282776349614395,64,0.0,0.078125,0.0,0.0,0.015625,0.015625,0.0067806500000000035,0.011864400000000004,0.04913396313476637,-1.245583755920463,0.01477810391374275,0.030688599999999996,0.011690200000000005,0.020944450000000003,0.053607232092946364,-1.1176934822702498,0.02340947525473514,0.021608549999999997,0.0038130000000000048,0.011366500000000005,0.07680563220780853,0.9656329857423689,0.0013209522871010784,0.027002499999999995,0,0.18515834150562382,0
2002-09-30,-0.0042874687500000005,0.03157665664417949,0.083011,0.02515075,0.083011,5,3,8,0.03916073899663563,0.016035155895412,0.0631944170785246,15.426364789592956,0.3724162723399086,16.5530743175661,0.004025459562617317,0.010326155396045752,64,0.0,0.0,0.0,0.078125,0.046875,0.125,0.009177000000000074,0.015962000000000073,0.09417204201024248,-2.324753108453261,0.03710770911713113,0.06704899999999993,0.02273225,0.0456615,0.10951423779769504,-1.383384229625294,0.06316739900103538,0.0373495,0.014533800000000005,0.03255980000000001,0.1005311800351143,-1.2801587213151433,0.04168171193427682,0.0496912,0,0.17910206931079806,0
1993-06-30,0.0028922380952380953,0.017252240098321676,0.049536,0.01378347619047619,0.049536,0,2,0,0.0,0.01915019461782292,0.0,14.4533081832324,0.3727046628872961,15.513875045557942,0.005585811283043104,0.012658227848101266,63,0.0,0.031746031746031744,0.0,0.0,0.031746031746031744,0.0,0.009704450000000005,0.017434200000000004,0.060780649732002846,-1.8167151481332815,0.031672975235585266,0.03210179999999999,0.012158750000000001,0.020753999999999998,0.06319122372283774,-1.923602490019087,0.03992244607785613,0.028782,0.0025608500000000017,0.0086011,0.03858024827139871,0.853490963569781,0.0008984297853935018,0.023846899999999997,0,0.11235385309833,0
2008-06-30,-0.0070142187500000005,0.03625139908825797,0.09434,0.0295470625,0.107728,9,8,13,0.08930597429615952,0.07205328579710543,0.12027648241264524,16.88443412562871,0.40061010990080614,17.96223725407299,0.0011811971140809354,0.0034934497816594694,64,0.0,0.0,0.34375,0.140625,0.125,0.203125,0.02031395000000003,0.04466820000000003,0.13538751619202605,-1.6261996815449509,0.07263941261518624,0.06305979999999997,0.0,0.0,0.0,1.1262258524865818,0.002417793776300069,0.05521954999999998,0.01721515000000006,0.05045790000000006,0.12590043571362636,0.3448082008807547,0.01190643084958967,0.05727009999999994,0,0.4290132481227589,0
2007-09-30,7.995238095238087e-05,0.029615786312658498,0.100496,0.02234630158730159,0.100496,2,6,5,0.0077002641113472145,0.05052335014010186,0.05814171319225853,16.55904032585521,0.47511055949943043,18.029253605856024,0.0008041875115792653,0.005797101449275293,63,0.0,0.0,0.14285714285714285,0.031746031746031744,0.09523809523809523,0.07936507936507936,0.0,0.0,0.0,6.761463970297698,8.444543728967984e-06,0.0483198,0.0,0.0,0.0,2.6853865685418317,0.0011645762433223758,0.0480421,0.004856700000000002,0.0081612,0.05424739098808849,-2.671570502128641,0.021803221181972268,0.0401478,0,0.6484497468315917,1
2001-03-31,0.0007171612903225807,0.024037959480237896,0.054374,0.020402032258064515,0.054705,2,4,1,0.028165724944515323,0.04095823271338949,0.00714051383583155,14.946462557395366,0.32961851950750837,15.660099798927119,0.017054353619496584,0.0261875179202905,62,0.8225806451612904,0.0,0.0,0.03225806451612903,0.06451612903225806,0.016129032258064516,0.004193850000000025,0.007075350000000022,0.05913388254058934,-1.673507272813997,0.011840649682704553,0.047629649999999975,0.006889300000000034,0.012568800000000033,0.06250050638393614,-1.8293492250376415,0.022992724539653172,0.041805199999999966,0.0,0.0,0.0,1.628795994419169,0.00042983490971605664,0.033713199999999985,0,0.004880058303329502,0
1995-09-30,0.00020107936507936507,0.014456166539222234,0.038462,0.01133257142857143,0.038462,0,0,0,0.0,0.0,0.0,14.433097457527893,0.42308183215180284,15.492682256236222,0.0037003821800233516,0.010443864229765013,63,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.003800800000000005,0.009549300000000007,0.047133857653431054,-9.883108203451116,0.09437676516721583,0.028912699999999996,0.004731900000000002,0.012076900000000005,0.04330185735070599,-0.2636588157800643,0.006115928408337577,0.026385099999999998,0.005026650000000004,0.012345400000000006,0.041070537785682606,-1.9493087368651456,0.02406499608009498,0.020565599999999996,0,0.1271090235949892,0
2011-12-31,0.0006355714285714283,0.03364883041427811,0.085656,0.02548579365079365,0.109026,6,8,6,0.05119755886397741,0.08299430372632162,0.049877723127176206,16.23018266337684,0.40691206977338434,17.309536284649287,0.0004541390019858226,0.0007980845969672614,63,0.0,0.0,0.031746031746031744,0.09523809523809523,0.12698412698412698,0.09523809523809523,0.02823190000000001,0.04908090000000001,0.13485501577029269,-1.1108353850004455,0.05452080044766838,0.05994509999999999,0.014127550000000001,0.0378663,0.09982010241847403,0.0796791004800042,0.01303551947866337,0.0477897,0.032778049999999996,0.06558929999999999,0.15456492450745965,-2.271225520160567,0.14896809200946748,0.0434367,0,0.46629562444614847,0
1998-06-30,1.9634920634920558e-05,0.016450707910350363,0.039126,0.012938619047619048,0.039126,0,0,0,0.0,0.0,0.0,14.726925350151648,0.2839375619849769,15.472290348212006,0.010758618980881481,0.017781937295273748,63,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.003728900000000002,0.007789400000000002,0.04387369285550384,-1.5608645507160575,0.012158198331347663,0.0313366,0.005050200000000002,0.010216700000000002,0.04563299245391493,-1.7540445905990345,0.01792054736877316,0.0289093,0.0050769000000000005,0.011262400000000002,0.04003034381344815,-1.3630439002751498,0.015351145622458852,0.0222716,0,0.05045160840370297,0
1998-09-30,-0.002697703125,0.02300479068649645,0.053156,0.018320671875,0.053879,2,3,3,0.028518533471050912,0.030205414043137594,0.02496388906904972,14.735141580354702,0.3171794863674497,15.392652938726716,0.012510436534519115,0.020731042007637753,64,0.40625,0.0,0.0,0.03125,0.046875,0.046875,0.002767450000000003,0.005570700000000005,0.05731994992414569,-1.61565902175888,0.009000351712512202,0.0483083,0.011645150000000016,0.020294150000000018,0.06494474303487577,-1.386029273286343,0.028128285976464065,0.032861849999999984,0.011355900000000021,0.018549900000000022,0.06535014919107623,-1.6205047332101539,0.030060200750575073,0.03532909999999998,0,0.018682133988454253,0
2010-12-31,0.002667551724137931,0.012185008891450553,0.03161,0.008915620689655174,0.03161,0,0,0,0.0,0.0,0.0,16.74263962206783,0.6245510646121897,18.49637432479253,0.00032068480700378385,0.000592066311426762,29,0.0,0.0,0.27586206896551724,0.0,0.0,0.0,0.004485500000000003,0.008113000000000002,0.03840172983931258,-5.140303657337581,0.04170328357197981,0.023496999999999997,0.005260400000000002,0.009960400000000001,0.03801927703211875,-1.8048592206151568,0.017977119781015214,0.021649599999999998,0.006811700000000026,0.008684200000000027,0.031275103043076784,-3.9227452980510185,0.03406590471733477,0.015670799999999974,0,0.5993537855939687,1
1996-03-31,0.0003862698412698412,0.017752884132977223,0.055409,0.013785063492063493,0.055409,1,1,1,0.013359177762357448,0.0071703275163314045,0.010466619366802512,14.673040017749102,0.4359590877371421,16.018430110324633,0.004483959500716882,0.011947431302270013,63,0.0,0.015873015873015872,0.0,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.010612149999999999,0.0245219,0.06894703898304076,-1.2325391738058096,0.030224202366148686,0.0308871,0.0,0.0,0.0,1.8117023755074262,0.0012276204676146918,0.026165799999999996,0.007116250000000002,0.019214500000000002,0.05236429895944486,0.060402708130550826,0.006695851203346464,0.026023499999999998,0,0.11931180322544009,0
2000-12-31,-0.003333206349206349,0.0282011294209651,0.069079,0.022461396825396825,0.077181,5,3,6,0.04875664396734775,0.017644088189631722,0.061008390248810225,14.795266978156441,0.3652966522479174,15.549040628287853,0.017341003947125073,0.0594059405940594,63,0.746031746031746,0.015873015873015872,0.0,0.07936507936507936,0.047619047619047616,0.09523809523809523,0.00855120000000001,0.018139200000000008,0.0893919279879282,-2.05977862740828,0.037362736478284295,0.05904179999999999,0.01799745000000001,0.03180170000000001,0.08897887760868,-1.672002568547229,0.053172524084168435,0.03727729999999999,0.0,0.0,0.0,2.2764482657653606,0.0013053690042303004,0.0410333,0,0.0017769050042385896,0
2009-06-30,-0.015365857142857143,0.11686082447511434,0.324138,0.08213866666666667,0.330357,23,13,15,0.18196185257377473,0.1006383014924628,0.08618704999592817,17.7739973101364,0.8132966479247193,19.649117649883976,0.005348524909117009,0.012500000000000011,42,0.0,0.0,0.9047619047619048,0.5476190476190477,0.30952380952380953,0.35714285714285715,0.05043168333333353,0.07755435000000022,0.38257249373904756,-2.060688659397466,0.1598153695319423,0.2528026499999998,0.08553316666666692,0.18534750000000025,0.4424099514727927,-1.7632647674110116,0.32681671647771293,0.13879049999999973,0.09139349999999999,0.128968,0.4199949514088205,-2.2791212983378655,0.29393371560403786,0.201389,0,0.0005282620720411861,0
2004-03-31,-0.0017766612903225806,0.013140248638942533,0.021459,0.01060524193548387,0.033359,0,0,0,0.0,0.0,0.0,15.508449673292512,0.3395048359281264,16.444669127539424,0.00047484885507051395,0.0024392948220423425,62,0.0,0.0,0.0,0.0,0.0,0.0,0.004975350000000002,0.011408850000000002,0.04320938155860715,-6.3205524712477,0.07211023506159434,0.021950149999999998,0.0023389000000000005,0.003346149999999999,0.023969863242060588,-3.005989521795726,0.010058491838356769,0.01811285,0.004975400000000003,0.011408900000000003,0.042743555201328984,-4.635848205053769,0.05288992858663796,0.021950099999999997,0,0.6341445517375405,1
1994-12-31,-0.0014,0.020713936600363317,0.054313,0.014902698412698413,0.08,2,1,2,0.019828978666135356,0.007516691454234724,0.014446949723849923,14.92941182832732,0.5455791590159488,16.73519302907802,0.004538239569273504,0.010221465076660987,63,0.0,0.015873015873015872,0.0,0.031746031746031744,0.015873015873015872,0.031746031746031744,0.016802300000000003,0.0430953,0.0969771799937536,-0.16529935745110452,0.019783496938052827,0.0369047,0.007242350000000005,0.021538600000000005,0.06250222129515787,0.4664327888470735,0.004369499967971536,0.032774399999999995,0.018063600000000003,0.051032100000000004,0.09955566656127776,0.3779462707173694,0.012164675313050467,0.028967899999999998,0,0.07722168096636343,0
2008-03-31,-0.0037042622950819674,0.03248636123406336,0.088615,0.025407639344262295,0.088615,5,5,10,0.04396920803475047,0.04021720640146543,0.09543707151837538,16.714899456696255,0.340201482990638,17.64494948416807,0.000806669811646158,0.002247191011235907,61,0.0,0.0,0.18032786885245902,0.08196721311475409,0.08196721311475409,0.16393442622950818,0.02301966666666666,0.029095999999999997,0.10765323830837449,-1.892890176969146,0.05507553258909428,0.059519,0.030353333333333333,0.043482,0.11954440972207542,-2.463986240072614,0.10713904969083742,0.045133,0.012039666666666666,0.022523999999999995,0.08475247904359605,-1.2319727717264042,0.027748954710365526,0.049796,0,0.6630230196673611,1
2006-06-30,0.00609747619047619,0.034888507589664844,0.100632,0.026004936507936508,0.100632,9,9,5,0.07656320715488313,0.06398718762429674,0.04692805095608209,16.26798907314156,0.5185890221740838,17.828686658255897,0.0009179797166135628,0.0044888798204447845,63,0.0,0.0,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.07936507936507936,0.008425249999999999,0.0178725,0.11108530441359472,-1.4089538807615571,0.025181528233910934,0.0827595,0.008425249999999999,0.0178725,0.11108530441359472,-1.4089538807615571,0.025181528233910934,0.0827595,0.012395050000000012,0.025191800000000014,0.08275304940872608,-1.7665813759649152,0.04450336470703298,0.04147519999999999,0,0.24607110690695874,0
1994-09-30,-0.0008774687499999999,0.01728305228496177,0.046272,0.01275359375,0.046272,0,3,1,0.0,0.03541287315783756,0.013136758069187012,14.536597302439345,0.4350819770097916,15.530497328318683,0.005022348678232549,0.009950248756218905,64,0.0,0.0625,0.0,0.0,0.046875,0.015625,0.004365000000000039,0.007059500000000038,0.05049658793040163,-1.4902006928913627,0.010520071791466634,0.03921249999999996,0.011907600000000011,0.01735010000000001,0.059599277201468376,-3.312916792241745,0.05747943763707354,0.02892189999999999,0.010003850000000003,0.017659100000000004,0.05147404150983975,-1.7704640657535013,0.03126480198354767,0.0225299,0,0.11715738015677724,0
2005-06-30,0.003017625,0.032305598136673684,0.181131,0.0192355625,0.181131,4,4,3,0.028770168444430814,0.0309139562887357,0.025183433263315014,16.032510918128505,0.5554365898186508,17.91435831556504,0.0005850583260170794,0.006516892471274268,64,0.0,0.0,0.078125,0.0625,0.0625,0.046875,0.0,0.0,0.0,1.1662541959293757,0.010375924727665641,0.0564026499999999,0.0,0.0,0.0,2.2056544523141124,0.0036472516871866633,0.04044589999999997,0.014668200000000017,0.025916450000000014,0.07630514892564441,-1.959410642611378,0.05078096794870568,0.03322954999999998,0,0.3827342231984373,0
1992-06-30,0.003298603174603175,0.021609227927677388,0.059561,0.015570095238095239,0.064897,3,4,2,0.034811590393163235,0.035997400342169375,0.012103217621446496,14.436877638360091,0.5378178283669638,16.644196078646402,0.0,,63,0.0,0.07936507936507936,0.0,0.047619047619047616,0.06349206349206349,0.031746031746031744,0.006645549999999998,0.014237799999999995,0.0724465605704316,-1.1287814453913443,0.016071364463192878,0.0506592,0.007365750000000018,0.01572900000000002,0.06916984588200664,-1.5700333188924827,0.024695054072859893,0.04383199999999998,0.0191797,0.0411457,0.09370042613617308,-2.333721197079493,0.0960225922586737,0.023751299999999996,0,0.1776495949841935,0
2002-06-30,-0.001669,0.016688350470569924,0.048282,0.0130125,0.048282,0,1,1,0.0,0.009776028440282546,0.00996545293398239,15.185207010835194,0.3519904348300276,16.111322867350474,0.0031777387407604823,0.008368200836820083,64,0.0,0.0,0.0,0.0,0.015625,0.015625,0.008415750000000024,0.015273250000000023,0.05658266135093677,-1.1904705366567039,0.018182354123992033,0.033008749999999976,0.012180750000000008,0.024577500000000006,0.06311362221764773,-1.521835441493495,0.037402910563306385,0.023704499999999993,0.007026800000000017,0.020141300000000015,0.0532045663862989,0.2623984030428394,0.0053354901182297056,0.025829699999999983,0,0.38218354439273783,0
2012-09-30,0.00248168253968254,0.020790230383853914,0.059086,0.01634688888888889,0.059086,2,4,1,0.02444276542755305,0.0383367941209016,0.01438598996903691,15.863933538143216,0.3476688210765285,16.703228854098043,0.00047402331302061893,0.0005320563979782688,63,0.0,0.0,0.0,0.031746031746031744,0.06349206349206349,0.015873015873015872,0.010069350000000005,0.018331100000000003,0.07069454836712598,-1.7268068735030433,0.03165426947887165,0.0407549,0.010754250000000014,0.019016000000000012,0.07289739585530369,-2.6536880560605214,0.05046253207404691,0.04006999999999999,0.006194050000000006,0.012846800000000005,0.045817563564286734,-1.231030306488044,0.01581480014139061,0.025882199999999994,0,0.6519184781015267,1
2013-12-31,0.0021099375000000003,0.015169895761823914,0.048554,0.0117454375,0.048554,0,1,0,0.0,0.009646674521706644,0.0,16.796823598559506,0.45098577353837493,17.763879012316984,0.0002655507437581463,0.00029278290147849537,64,0.0,0.0,0.296875,0.0,0.015625,0.0,0.006052050000000024,0.017783550000000023,0.05514979865847536,0.4088849919589197,0.0038988755770420036,0.030770449999999977,0.006052050000000024,0.017783550000000023,0.05514979865847536,0.4088849919589197,0.0038988755770420036,0.030770449999999977,0.005270250000000002,0.009295750000000002,0.03336036627585008,-1.6495818960773347,0.015334100910460889,0.01827725,1,0.8085067455637628,1
